STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_3790=-4.472691 hiv -0.301030
STDOUT_3791=-4.296599 principal -0.301030
STDOUT_3792=-4.472691 unpaid -0.301030
STDOUT_3793=-4.472691 caregivers -0.301030
STDOUT_3794=-4.472691 poorly -0.301030
STDOUT_3795=-4.472691 mother -0.301030
STDOUT_3796=-4.472691 died -0.301030
STDOUT_3797=-4.296599 ten -0.301030
STDOUT_3798=-4.472691 eloquently -0.301030
STDOUT_3799=-4.171661 breast -0.602060
STDOUT_3800=-4.472691 nearly -0.301030
STDOUT_3801=-4.074751 prostate -0.477121
STDOUT_3802=-4.472691 male -0.301030
STDOUT_3803=-4.472691 spouses -0.301030
STDOUT_3804=-4.472691 female -0.301030
STDOUT_3805=-4.472691 occurrence -0.301030
STDOUT_3806=-4.171661 8 -0.301030
STDOUT_3807=-4.472691 planning -0.301030
STDOUT_3808=-4.472691 phases -0.301030
STDOUT_3809=-4.171661 meetings -0.301030
STDOUT_3810=-4.296599 ties -0.301030
STDOUT_3811=-4.472691 connect -0.301030
STDOUT_3812=-4.472691 funders -0.301030
STDOUT_3813=-4.472691 users -0.301030
STDOUT_3814=-4.472691 wilbert -0.301030
STDOUT_3815=-4.472691 keon -0.301030
STDOUT_3816=-4.472691 excitement -0.301030
STDOUT_3817=-4.296599 vision -0.301030
STDOUT_3818=-4.472691 renewed -0.301030
STDOUT_3819=-4.472691 responsive -0.301030
STDOUT_3820=-4.472691 immense -0.301030
STDOUT_3821=-4.296599 significance -0.301030
STDOUT_3822=-4.472691 carries -0.301030
STDOUT_3823=-4.472691 structurally -0.301030
STDOUT_3824=-4.472691 transform -0.301030
STDOUT_3825=-4.472691 cooperative -0.301030
STDOUT_3826=-4.472691 confines -0.301030
STDOUT_3827=-4.472691 alliances -0.301030
STDOUT_3828=-4.472691 expand -0.301030
STDOUT_3829=-4.074751 meeting -0.301030
STDOUT_3830=-4.472691 goals -0.301030
STDOUT_3831=-4.472691 attract -0.301030
STDOUT_3832=-4.472691 commercialization -0.301030
STDOUT_3833=-4.472691 treatments -0.301030
STDOUT_3834=-4.472691 translate -0.301030
STDOUT_3835=-4.472691 disseminate -0.301030
STDOUT_3836=-4.472691 strengthening -0.301030
STDOUT_3837=-4.472691 competitiveness -0.301030
STDOUT_3838=-4.472691 generating -0.301030
STDOUT_3839=-4.472691 unforeseen -0.301030
STDOUT_3840=-4.171661 hospitals -0.397940
STDOUT_3841=-4.296599 universities -0.477121
STDOUT_3842=-4.171661 centres -0.301030
STDOUT_3843=-4.296599 institutions -0.301030
STDOUT_3844=-4.472691 doubled -0.301030
STDOUT_3845=-4.296599 increase -0.477121
STDOUT_3846=-4.296599 flow -0.301030
STDOUT_3847=-4.472691 maximize -0.301030
STDOUT_3848=-4.472691 superb -0.301030
STDOUT_3849=-4.472691 repealed -0.301030
STDOUT_3850=-4.472691 40 -0.301030
STDOUT_3851=-3.819478 mrc -0.367977
STDOUT_3852=-4.472691 wonderful -0.301030
STDOUT_3853=-4.472691 industrial -0.301030
STDOUT_3854=-4.472691 reality -0.301030
STDOUT_3855=-4.171661 concept -0.301030
STDOUT_3856=-4.472691 emerged -0.301030
STDOUT_3857=-4.472691 broadly -0.301030
STDOUT_3858=-4.472691 representative -0.301030
STDOUT_3859=-4.472691 plans -0.301030
STDOUT_3860=-4.074751 budget -0.477121
STDOUT_3861=-4.472691 225 -0.301030
STDOUT_3862=-4.472691 2002 -0.301030
STDOUT_3863=-4.472691 tabled -0.301030
STDOUT_3864=-4.472691 assets -0.301030
STDOUT_3865=-4.472691 liabilities -0.301030
STDOUT_3866=-4.296599 functioning -0.301030
STDOUT_3867=-4.472691 proposes -0.301030
STDOUT_3868=-4.472691 predecessor -0.301030
STDOUT_3869=-3.928623 working -0.342423
STDOUT_3870=-4.296599 keeping -0.301030
STDOUT_3871=-3.995569 administrative -0.352183
STDOUT_3872=-4.296599 basic -0.301030
STDOUT_3873=-4.472691 functional -0.301030
STDOUT_3874=-4.472691 core -0.301030
STDOUT_3875=-4.074751 secretariat -0.367977
STDOUT_3876=-4.472691 rents -0.301030
STDOUT_3877=-4.472691 below -0.301030
STDOUT_3878=-4.296599 agencies -0.301030
STDOUT_3879=-4.472691 sciences -0.301030
STDOUT_3880=-4.472691 humanities -0.301030
STDOUT_3881=-4.472691 transformative -0.301030
STDOUT_3882=-4.171661 management -0.397940
STDOUT_3883=-4.472691 investments -0.301030
STDOUT_3884=-4.472691 transformation -0.301030
STDOUT_3885=-4.472691 directors -0.301030
STDOUT_3886=-4.472691 staffs -0.301030
STDOUT_3887=-4.472691 emphasis -0.301030
STDOUT_3888=-4.472691 clinical -0.301030
STDOUT_3889=-4.472691 dollar -0.301030
STDOUT_3890=-4.472691 accrue -0.301030
STDOUT_3891=-4.472691 assurances -0.301030
STDOUT_3892=-4.472691 expenses -0.301030
STDOUT_3893=-4.472691 vigilant -0.301030
STDOUT_3894=-4.472691 appointments -0.301030
STDOUT_3895=-4.296599 remarkable -0.301030
STDOUT_3896=-4.296599 openness -0.301030
STDOUT_3897=-4.296599 engagement -0.301030
STDOUT_3898=-4.472691 nominated -0.301030
STDOUT_3899=-4.472691 selected -0.301030
STDOUT_3900=-4.472691 suitable -0.301030
STDOUT_3901=-4.296599 leadership -0.477121
STDOUT_3902=-4.472691 nominate -0.301030
STDOUT_3903=-4.472691 submission -0.301030
STDOUT_3904=-4.472691 curricula -0.301030
STDOUT_3905=-4.472691 vitae -0.301030
STDOUT_3906=-4.296599 tremendous -0.301030
STDOUT_3907=-4.472691 450 -0.301030
STDOUT_3908=-4.472691 nomination -0.301030
STDOUT_3909=-4.074751 narrow -0.301030
STDOUT_3910=-4.472691 presidents -0.301030
STDOUT_3911=-4.472691 essence -0.301030
STDOUT_3912=-4.472691 certified -0.301030
STDOUT_3913=-4.472691 threshold -0.301030
STDOUT_3914=-4.472691 qualifications -0.301030
STDOUT_3915=-4.472691 transmitted -0.301030
STDOUT_3916=-4.472691 proclamation -0.301030
STDOUT_3917=-4.171661 unique -0.301030
STDOUT_3918=-4.472691 hosted -0.301030
STDOUT_3919=-4.472691 born -0.301030
STDOUT_3920=-4.472691 rock -0.301030
STDOUT_3921=-4.472691 tireless -0.301030
STDOUT_3922=-4.472691 genius -0.301030
STDOUT_3923=-4.472691 shone -0.301030
STDOUT_3924=-4.472691 conviction -0.301030
STDOUT_3925=-4.472691 pride -0.301030
STDOUT_3926=-4.472691 endorsement -0.301030
STDOUT_3927=-4.296599 evening -0.301030
STDOUT_3928=-3.732328 municipal -0.352183
STDOUT_3929=-4.472691 politician -0.301030
STDOUT_3930=-4.171661 longstanding -0.397940
STDOUT_3931=-4.472691 modernize -0.301030
STDOUT_3932=-4.472691 strengthen -0.301030
STDOUT_3933=-4.472691 operated -0.301030
STDOUT_3934=-4.171661 buildings -0.301030
STDOUT_3935=-4.472691 owns -0.301030
STDOUT_3936=-4.472691 territorial -0.301030
STDOUT_3937=-4.472691 capitals -0.301030
STDOUT_3938=-3.732328 municipalities -0.352183
STDOUT_3939=-4.472691 moore -0.301030
STDOUT_3940=-4.472691 wharves -0.301030
STDOUT_3941=-4.472691 docks -0.301030
STDOUT_3942=-4.296599 airports -0.477121
STDOUT_3943=-4.296599 penitentiaries -0.477121
STDOUT_3944=-4.472691 museums -0.301030
STDOUT_3945=-4.472691 interpretative -0.301030
STDOUT_3946=-4.296599 parks -0.301030
STDOUT_3947=-4.472691 maintains -0.301030
STDOUT_3948=-4.296599 establishments -0.477121
STDOUT_3949=-4.472691 sites -0.301030
STDOUT_3950=-4.472691 virtually -0.301030
STDOUT_3951=-4.472691 infrastructure -0.301030
STDOUT_3952=-4.472691 sewer -0.301030
STDOUT_3953=-4.472691 waste -0.301030
STDOUT_3954=-4.472691 transit -0.301030
STDOUT_3955=-4.296599 reasonable -0.301030
STDOUT_3956=-4.472691 asset -0.301030
STDOUT_3957=-4.472691 exempt -0.301030
STDOUT_3958=-4.171661 taxation -0.301030
STDOUT_3959=-4.472691 125 -0.301030
STDOUT_3960=-4.171661 paying -0.301030
STDOUT_3961=-4.472691 managed -0.301030
STDOUT_3962=-3.819478 works -0.698970
STDOUT_3963=-4.472691 exceed -0.301030
STDOUT_3964=-4.472691 375 -0.301030
STDOUT_3965=-4.472691 annually -0.301030
STDOUT_3966=-4.472691 tangible -0.301030
STDOUT_3967=-4.296599 presence -0.301030
STDOUT_3968=-4.472691 room -0.301030
STDOUT_3969=-4.296599 improvement -0.301030
STDOUT_3970=-4.472691 reaching -0.301030
STDOUT_3971=-4.472691 taxpayers -0.301030
STDOUT_3972=-4.472691 avoiding -0.301030
STDOUT_3973=-4.472691 excessive -0.301030
STDOUT_3974=-4.171661 balance -0.602060
STDOUT_3975=-4.296599 predictability -0.301030
STDOUT_3976=-4.472691 subvert -0.301030
STDOUT_3977=-4.296599 millennium -0.301030
STDOUT_3978=-4.472691 levied -0.301030
STDOUT_3979=-4.472691 landowners -0.301030
STDOUT_3980=-4.472691 exemption -0.301030
STDOUT_3981=-4.472691 terminology -0.301030
STDOUT_3982=-4.472691 superficial -0.301030
STDOUT_3983=-4.472691 implies -0.301030
STDOUT_3984=-4.472691 explicit -0.301030
STDOUT_3985=-4.472691 respectful -0.301030
STDOUT_3986=-3.995569 levels -0.544068
STDOUT_3987=-4.171661 amount -0.301030
STDOUT_3988=-4.296599 municipality -0.301030
STDOUT_3989=-4.074751 payment -0.301030
STDOUT_3990=-4.472691 unreasonably -0.301030
STDOUT_3991=-4.472691 departments -0.301030
STDOUT_3992=-4.472691 schedules -0.301030
STDOUT_3993=-4.472691 locally -0.301030
STDOUT_3994=-4.296599 ensuring -0.301030
STDOUT_3995=-4.296599 sole -0.301030
STDOUT_3996=-4.472691 holders -0.301030
STDOUT_3997=-4.296599 panel -0.301030
STDOUT_3998=-4.296599 federation -0.477121
STDOUT_3999=-4.074751 authorities -0.301030
STDOUT_4000=-4.472691 consulted -0.301030
STDOUT_4001=-4.472691 makeup -0.301030
STDOUT_4002=-4.472691 discretionary -0.301030
STDOUT_4003=-4.296599 tenant -0.301030
STDOUT_4004=-4.472691 occupied -0.301030
STDOUT_4005=-4.472691 collect -0.301030
STDOUT_4006=-4.472691 expanded -0.301030
STDOUT_4007=-4.472691 employee -0.301030
STDOUT_4008=-4.472691 parking -0.301030
STDOUT_4009=-4.472691 lots -0.301030
STDOUT_4010=-4.472691 outdoor -0.301030
STDOUT_4011=-4.472691 swimming -0.301030
STDOUT_4012=-4.472691 pools -0.301030
STDOUT_4013=-4.472691 golf -0.301030
STDOUT_4014=-4.472691 courses -0.301030
STDOUT_4015=-4.472691 taxing -0.301030
STDOUT_4016=-4.296599 barriers -0.301030
STDOUT_4017=-4.296599 quest -0.477121
STDOUT_4018=-4.171661 greater -0.301030
STDOUT_4019=-4.472691 professional -0.301030
STDOUT_4020=-4.296599 appraisal -0.301030
STDOUT_4021=-4.472691 draft -0.301030
STDOUT_4022=-4.472691 types -0.301030
STDOUT_4023=-4.472691 reduce -0.301030
STDOUT_4024=-4.296599 valuation -0.301030
STDOUT_4025=-4.472691 disputes -0.301030
STDOUT_4026=-4.472691 confirming -0.301030
STDOUT_4027=-4.472691 respects -0.301030
STDOUT_4028=-4.472691 receives -0.301030
STDOUT_4029=-4.472691 conscientious -0.301030
STDOUT_4030=-4.472691 responds -0.301030
STDOUT_4031=-4.171661 reform -0.301030
STDOUT_4032=-4.472691 culminates -0.301030
STDOUT_4033=-4.472691 originate -0.301030
STDOUT_4034=-4.472691 treasury -0.301030
STDOUT_4035=-4.472691 suggestions -0.301030
STDOUT_4036=-4.472691 professionals -0.301030
STDOUT_4037=-4.296599 11 -0.301030
STDOUT_4038=-4.171661 round -0.397940
STDOUT_4039=-4.472691 summer -0.301030
STDOUT_4040=-4.472691 crucially -0.301030
STDOUT_4041=-4.472691 bolsters -0.301030
STDOUT_4042=-4.472691 message -0.301030
STDOUT_4043=-4.472691 grimard -0.301030
STDOUT_4044=-4.472691 kirby -0.301030
STDOUT_4045=-4.472691 cook -0.301030
STDOUT_4046=-4.171661 19 -0.397940
STDOUT_4047=-4.472691 consequence -0.301030
STDOUT_4048=-4.472691 observe -0.301030
STDOUT_4049=-4.296599 tkachuk -0.301030
STDOUT_4050=-4.472691 reserved -0.301030
STDOUT_4051=-4.074751 lois -0.698970
STDOUT_4052=-4.472691 137 -0.301030
STDOUT_4053=-3.995569 corporate -0.544068
STDOUT_4054=-3.732328 shareholders -0.352183
STDOUT_4055=-4.472691 encourages -0.301030
STDOUT_4056=-4.472691 communicate -0.301030
STDOUT_4057=-4.472691 freely -0.301030
STDOUT_4058=-4.296599 greatly -0.301030
STDOUT_4059=-4.472691 expands -0.301030
STDOUT_4060=-4.171661 company -0.397940
STDOUT_4061=-4.296599 circulate -0.301030
STDOUT_4062=-4.296599 grounds -0.301030
STDOUT_4063=-3.995569 shareholder -0.352183
STDOUT_4064=-4.472691 detrimental -0.301030
STDOUT_4065=-4.171661 christian -0.301030
STDOUT_4066=-4.472691 brothers -0.301030
STDOUT_4067=-4.472691 inc. -0.301030
STDOUT_4068=-4.171661 york -0.397940
STDOUT_4069=-4.472691 talisman -0.301030
STDOUT_4070=-4.472691 retaining -0.301030
STDOUT_4071=-3.928623 exclusion -0.342423
STDOUT_4072=-4.472691 wise -0.301030
STDOUT_4073=-4.472691 genuine -0.301030
STDOUT_4074=-4.472691 inclusion -0.301030
STDOUT_4075=-4.472691 submits -0.301030
STDOUT_4076=-4.074751 corporation -0.301030
STDOUT_4077=-4.472691 tail -0.301030
STDOUT_4078=-4.472691 onus -0.301030
STDOUT_4079=-4.296599 moreover -0.477121
STDOUT_4080=-4.472691 retained -0.301030
STDOUT_4081=-4.296599 shareholding -0.477121
STDOUT_4082=-4.472691 removed -0.301030
STDOUT_4083=-4.472691 pronged -0.301030
STDOUT_4084=-4.296599 abuse -0.301030
STDOUT_4085=-4.472691 revisited -0.301030
STDOUT_4086=-4.472691 sake -0.301030
STDOUT_4087=-4.472691 obtained -0.301030
STDOUT_4088=-4.472691 eliminating -0.301030
STDOUT_4089=-4.472691 smaller -0.301030
STDOUT_4090=-4.472691 socially -0.301030
STDOUT_4091=-4.472691 larger -0.301030
STDOUT_4092=-4.171661 coalition -0.301030
STDOUT_4093=-4.472691 cbca -0.301030
STDOUT_4094=-4.472691 imperial -0.301030
STDOUT_4095=-3.928623 oil -0.342423
STDOUT_4096=-4.472691 nova -0.301030
STDOUT_4097=-4.472691 osler -0.301030
STDOUT_4098=-4.472691 hoskin -0.301030
STDOUT_4099=-4.472691 harcourt -0.301030
STDOUT_4100=-4.472691 transalta -0.301030
STDOUT_4101=-4.472691 irresponsible -0.301030
STDOUT_4102=-4.296599 calling -0.477121
STDOUT_4103=-4.171661 borne -0.397940
STDOUT_4104=-3.393509 students -0.371611
STDOUT_4105=-4.472691 developing -0.301030
STDOUT_4106=-4.296599 alleviate -0.301030
STDOUT_4107=-3.431298 debt -0.380211
STDOUT_4108=-4.296599 load -0.301030
STDOUT_4109=-4.472691 burdened -0.301030
STDOUT_4110=-3.819478 callbeck -0.564271
STDOUT_4111=-4.472691 catherine -0.301030
STDOUT_4112=-4.472691 floor -0.301030
STDOUT_4113=-4.472691 formally -0.301030
STDOUT_4114=-4.472691 debated -0.301030
STDOUT_4115=-4.472691 minds -0.301030
STDOUT_4116=-4.296599 loads -0.301030
STDOUT_4117=-3.773721 higher -0.602060
STDOUT_4118=-4.472691 predominant -0.301030
STDOUT_4119=-4.472691 problematic -0.301030
STDOUT_4120=-4.472691 incurring -0.301030
STDOUT_4121=-4.472691 attending -0.301030
STDOUT_4122=-4.472691 incur -0.301030
STDOUT_4123=-4.296599 prospect -0.477121
STDOUT_4124=-3.627593 student -0.419129
STDOUT_4125=-4.472691 tuition -0.301030
STDOUT_4126=-4.296599 fees -0.301030
STDOUT_4127=-4.074751 accessibility -0.477121
STDOUT_4128=-4.472691 recommended -0.301030
STDOUT_4129=-4.472691 announcement -0.301030
STDOUT_4130=-4.472691 highlighting -0.301030
STDOUT_4131=-4.472691 deter -0.301030
STDOUT_4132=-4.171661 weight -0.301030
STDOUT_4133=-4.472691 unequally -0.301030
STDOUT_4134=-4.472691 fortunate -0.301030
STDOUT_4135=-4.472691 52 -0.301030
STDOUT_4136=-4.472691 maritimes -0.301030
STDOUT_4137=-4.472691 thoughts -0.301030
STDOUT_4138=-4.296599 29 -0.301030
STDOUT_4139=-4.472691 middle -0.301030
STDOUT_4140=-4.472691 figures -0.301030
STDOUT_4141=-4.472691 data -0.301030
STDOUT_4142=-4.472691 poverty -0.301030
STDOUT_4143=-4.472691 barrier -0.301030
STDOUT_4144=-4.296599 haves -0.301030
STDOUT_4145=-4.296599 nots -0.301030
STDOUT_4146=-4.296599 afford -0.301030
STDOUT_4147=-4.472691 financially -0.301030
STDOUT_4148=-4.472691 undergraduate -0.301030
STDOUT_4149=-4.472691 college -0.301030
STDOUT_4150=-4.472691 becoming -0.301030
STDOUT_4151=-4.472691 cooperation -0.301030
STDOUT_4152=-4.472691 oecd -0.301030
STDOUT_4153=-4.171661 learning -0.301030
STDOUT_4154=-4.296599 raising -0.301030
STDOUT_4155=-4.472691 competencies -0.301030
STDOUT_4156=-4.472691 improving -0.301030
STDOUT_4157=-4.472691 learn -0.301030
STDOUT_4158=-4.296599 educated -0.301030
STDOUT_4159=-4.472691 trained -0.301030
STDOUT_4160=-4.296599 labour -0.301030
STDOUT_4161=-4.472691 emergence -0.301030
STDOUT_4162=-4.296599 comparisons -0.301030
STDOUT_4163=-4.472691 monday -0.301030
STDOUT_4164=-4.296599 graduated -0.301030
STDOUT_4165=-4.472691 graduates -0.301030
STDOUT_4166=-4.472691 curve -0.301030
STDOUT_4167=-4.472691 educating -0.301030
STDOUT_4168=-4.472691 climbing -0.301030
STDOUT_4169=-3.773721 loan -0.397940
STDOUT_4170=-4.472691 rates -0.301030
STDOUT_4171=-4.472691 failing -0.301030
STDOUT_4172=-4.472691 opt -0.301030
STDOUT_4173=-3.995569 repayment -0.301030
STDOUT_4174=-4.074751 graduation -0.477121
STDOUT_4175=-4.472691 repaying -0.301030
STDOUT_4176=-4.296599 geared -0.477121
STDOUT_4177=-4.472691 disadvantaged -0.301030
STDOUT_4178=-4.296599 begun -0.477121
STDOUT_4179=-4.472691 methods -0.301030
STDOUT_4180=-4.296599 strategy -0.301030
STDOUT_4181=-4.296599 manage -0.301030
STDOUT_4182=-4.296599 tax -0.301030
STDOUT_4183=-4.171661 relief -0.301030
STDOUT_4184=-4.472691 periods -0.301030
STDOUT_4185=-4.472691 scholarships -0.301030
STDOUT_4186=-4.171661 remission -0.301030
STDOUT_4187=-4.296599 awarded -0.301030
STDOUT_4188=-4.472691 vary -0.301030
STDOUT_4189=-4.296599 prince -0.301030
STDOUT_4190=-4.472691 edward -0.301030
STDOUT_4191=-4.472691 borrowed -0.301030
STDOUT_4192=-4.472691 6,000 -0.301030
STDOUT_4193=-4.472691 maximum -0.301030
STDOUT_4194=-4.472691 forgiven -0.301030
STDOUT_4195=-4.472691 rate -0.301030
STDOUT_4196=-4.296599 falling -0.477121
STDOUT_4197=-4.296599 cracks -0.301030
STDOUT_4198=-4.074751 salary -0.367977
STDOUT_4199=-4.472691 australia -0.301030
STDOUT_4200=-4.472691 counteract -0.301030
STDOUT_4201=-4.472691 fraud -0.301030
STDOUT_4202=-4.472691 pegged -0.301030
STDOUT_4203=-4.472691 collected -0.301030
STDOUT_4204=-4.472691 enable -0.301030
STDOUT_4205=-4.171661 belief -0.301030
STDOUT_4206=-4.472691 futures -0.301030
STDOUT_4207=-4.472691 entertain -0.301030
STDOUT_4208=-4.171661 solutions -0.397940
STDOUT_4209=-4.472691 charge -0.301030
STDOUT_4210=-4.472691 qualify -0.301030
STDOUT_4211=-4.296599 300,000 -0.301030
STDOUT_4212=-4.296599 questionable -0.477121
STDOUT_4213=-4.472691 incredible -0.301030
STDOUT_4214=-4.472691 grace -0.301030
STDOUT_4215=-4.472691 begins -0.301030
STDOUT_4216=-4.472691 accumulate -0.301030
STDOUT_4217=-4.296599 1999. -0.301030
STDOUT_4218=-4.472691 3,000 -0.301030
STDOUT_4219=-4.472691 add -0.301030
STDOUT_4220=-4.296599 poy -0.301030
STDOUT_4221=-4.472691 enlarged -0.301030
STDOUT_4222=-3.569601 asian -0.602060
STDOUT_4223=-4.472691 addressing -0.301030
STDOUT_4224=-4.472691 sectors -0.301030
STDOUT_4225=-4.171661 jobs -0.397940
STDOUT_4226=-4.171661 bilateral -0.301030
STDOUT_4227=-3.870631 asia -0.522879
STDOUT_4228=-4.472691 myopic -0.301030
STDOUT_4229=-4.472691 undermine -0.301030
STDOUT_4230=-4.296599 region -0.301030
STDOUT_4231=-4.296599 increasingly -0.301030
STDOUT_4232=-4.472691 105 -0.301030
STDOUT_4233=-4.472691 dichotomy -0.301030
STDOUT_4234=-4.472691 entities -0.301030
STDOUT_4235=-4.472691 interwoven -0.301030
STDOUT_4236=-4.472691 realized -0.301030
STDOUT_4237=-4.472691 makers -0.301030
STDOUT_4238=-4.472691 businesses -0.301030
STDOUT_4239=-4.296599 usual -0.301030
STDOUT_4240=-4.472691 outlawing -0.301030
STDOUT_4241=-4.472691 corrupt -0.301030
STDOUT_4242=-4.472691 workers -0.301030
STDOUT_4243=-4.472691 morally -0.301030
STDOUT_4244=-4.296599 justifiable -0.301030
STDOUT_4245=-4.472691 complying -0.301030
STDOUT_4246=-4.472691 fosters -0.301030
STDOUT_4247=-4.472691 consumer -0.301030
STDOUT_4248=-4.472691 stability -0.301030
STDOUT_4249=-4.472691 prosperity -0.301030
STDOUT_4250=-4.472691 fulfilment -0.301030
STDOUT_4251=-4.472691 commitments -0.301030
STDOUT_4252=-4.472691 promotion -0.301030
STDOUT_4253=-4.296599 abuses -0.477121
STDOUT_4254=-4.472691 door -0.301030
STDOUT_4255=-4.472691 concur -0.301030
STDOUT_4256=-4.472691 economics -0.301030
STDOUT_4257=-4.472691 enunciating -0.301030
STDOUT_4258=-4.472691 stance -0.301030
STDOUT_4259=-4.472691 adherence -0.301030
STDOUT_4260=-3.928623 universal -0.477121
STDOUT_4261=-3.928623 pacific -0.301030
STDOUT_4262=-4.296599 adhere -0.477121
STDOUT_4263=-4.472691 declarations -0.301030
STDOUT_4264=-4.296599 instruments -0.301030
STDOUT_4265=-4.296599 boosting -0.301030
STDOUT_4266=-4.472691 fostering -0.301030
STDOUT_4267=-4.472691 foster -0.301030
STDOUT_4268=-4.296599 multilateral -0.301030
STDOUT_4269=-4.472691 dialogues -0.301030
STDOUT_4270=-4.472691 misleading -0.301030
STDOUT_4271=-4.296599 mystique -0.301030
STDOUT_4272=-4.472691 somehow -0.301030
STDOUT_4273=-3.870631 africa -0.335792
STDOUT_4274=-3.569601 south -0.373581
STDOUT_4275=-4.472691 culture -0.301030
STDOUT_4276=-4.472691 forcefully -0.301030
STDOUT_4277=-4.171661 soviet -0.397940
STDOUT_4278=-4.472691 reticent -0.301030
STDOUT_4279=-4.296599 dimension -0.301030
STDOUT_4280=-4.296599 individual -0.477121
STDOUT_4281=-4.472691 equal -0.301030
STDOUT_4282=-4.472691 cornerstones -0.301030
STDOUT_4283=-4.472691 protecting -0.301030
STDOUT_4284=-4.472691 sovereignty -0.301030
STDOUT_4285=-4.472691 inclination -0.301030
STDOUT_4286=-4.472691 irrespective -0.301030
STDOUT_4287=-4.472691 lessened -0.301030
STDOUT_4288=-4.472691 excuse -0.301030
STDOUT_4289=-4.472691 crises -0.301030
STDOUT_4290=-4.472691 reluctant -0.301030
STDOUT_4291=-4.472691 gains -0.301030
STDOUT_4292=-4.472691 markets -0.301030
STDOUT_4293=-4.472691 wealth -0.301030
STDOUT_4294=-4.472691 siphoned -0.301030
STDOUT_4295=-4.472691 escalation -0.301030
STDOUT_4296=-4.472691 subpoint -0.301030
STDOUT_4297=-4.472691 jump -0.301030
STDOUT_4298=-3.995569 sanctions -0.352183
STDOUT_4299=-4.472691 destructive -0.301030
STDOUT_4300=-3.928623 dialogue -0.342423
STDOUT_4301=-4.472691 inclined -0.301030
STDOUT_4302=-4.296599 isolation -0.301030
STDOUT_4303=-4.472691 ignore -0.301030
STDOUT_4304=-4.472691 deflect -0.301030
STDOUT_4305=-4.296599 host -0.477121
STDOUT_4306=-4.472691 utilized -0.301030
STDOUT_4307=-4.472691 mechanisms -0.301030
