STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_9281=-0.895265 defence </s> -0.477121
STDOUT_9282=-1.439333 defence , 0.000000
STDOUT_9283=-1.439333 defence and 0.000000
STDOUT_9284=-0.509914 defence act -0.301030
STDOUT_9285=-1.439333 defence has 0.000000
STDOUT_9286=-0.895265 defence establishments -0.477121
STDOUT_9287=-0.243038 orders of -0.698970
STDOUT_9288=-0.845098 orders </s> 0.000000
STDOUT_9289=-1.748188 day of 0.000000
STDOUT_9290=-1.183917 day </s> -0.477121
STDOUT_9291=-0.793946 day , -0.301030
STDOUT_9292=-1.748188 day and 0.000000
STDOUT_9293=-1.748188 day in 0.000000
STDOUT_9294=-1.183917 day for 0.000000
STDOUT_9295=-1.748188 day nisga'a 0.000000
STDOUT_9296=-1.748188 day . 0.000000
STDOUT_9297=-1.183917 day we 0.000000
STDOUT_9298=-1.748188 day ? 0.000000
STDOUT_9299=-1.748188 day or 0.000000
STDOUT_9300=-1.748188 day starting 0.000000
STDOUT_9301=-1.748188 day six 0.000000
STDOUT_9302=-1.748188 day suspensive 0.000000
STDOUT_9303=-1.748188 day week 0.000000
STDOUT_9304=-1.257735 nisga'a , -0.134699
STDOUT_9305=-1.541341 nisga'a government -0.301030
STDOUT_9306=-1.376787 nisga'a and -0.367977
STDOUT_9307=-2.645633 nisga'a to 0.000000
STDOUT_9308=-1.809490 nisga'a in 0.000000
STDOUT_9309=-0.775145 nisga'a final -1.431364
STDOUT_9310=-1.208562 nisga'a agreement -0.397940
STDOUT_9311=-2.645633 nisga'a at 0.000000
STDOUT_9312=-1.087610 nisga'a . -1.146128
STDOUT_9313=-2.051398 nisga'a was 0.000000
STDOUT_9314=-2.645633 nisga'a are 0.000000
STDOUT_9315=-2.645633 nisga'a is 0.000000
STDOUT_9316=-1.541341 nisga'a have -0.301030
STDOUT_9317=-2.645633 nisga'a 's 0.000000
STDOUT_9318=-2.645633 nisga'a with 0.000000
STDOUT_9319=-2.645633 nisga'a against 0.000000
STDOUT_9320=-1.313194 nisga'a will -0.234083
STDOUT_9321=-2.051398 nisga'a had -0.477121
STDOUT_9322=-2.051398 nisga'a were 0.000000
STDOUT_9323=-2.645633 nisga'a while 0.000000
STDOUT_9324=-2.051398 nisga'a that 0.000000
STDOUT_9325=-2.051398 nisga'a from 0.000000
STDOUT_9326=-2.645633 nisga'a because 0.000000
STDOUT_9327=-2.645633 nisga'a over 0.000000
STDOUT_9328=-2.645633 nisga'a held 0.000000
STDOUT_9329=-2.645633 nisga'a did 0.000000
STDOUT_9330=-2.645633 nisga'a ; 0.000000
STDOUT_9331=-2.051398 nisga'a would 0.000000
STDOUT_9332=-2.645633 nisga'a made 0.000000
STDOUT_9333=-2.645633 nisga'a can 0.000000
STDOUT_9334=-2.645633 nisga'a or 0.000000
STDOUT_9335=-2.645633 nisga'a fiscal 0.000000
STDOUT_9336=-2.645633 nisga'a aboriginal 0.000000
STDOUT_9337=-2.645633 nisga'a fishery 0.000000
STDOUT_9338=-2.645633 nisga'a within 0.000000
STDOUT_9339=-2.645633 nisga'a case 0.000000
STDOUT_9340=-1.053773 nisga'a treaty -0.486076
STDOUT_9341=-1.809490 nisga'a nation -0.221849
STDOUT_9342=-2.645633 nisga'a representatives 0.000000
STDOUT_9343=-2.645633 nisga'a - 0.000000
STDOUT_9344=-1.809490 nisga'a land -0.221849
STDOUT_9345=-2.645633 nisga'a claims 0.000000
STDOUT_9346=-2.645633 nisga'a signed 0.000000
STDOUT_9347=-1.809490 nisga'a negotiations 0.000000
STDOUT_9348=-2.645633 nisga'a persons 0.000000
STDOUT_9349=-2.051398 nisga'a lands 0.000000
STDOUT_9350=-2.645633 nisga'a tribal 0.000000
STDOUT_9351=-2.645633 nisga'a worked 0.000000
STDOUT_9352=-1.602060 final report 0.000000
STDOUT_9353=-1.602060 final question 0.000000
STDOUT_9354=-0.170696 final agreement -0.572179
STDOUT_9355=-1.602060 final agreements 0.000000
STDOUT_9356=-1.602060 final boundaries 0.000000
STDOUT_9357=-1.602060 final instance 0.000000
STDOUT_9358=-1.602060 final decisions 0.000000
STDOUT_9359=-1.873127 agreement of -0.477121
STDOUT_9360=-1.022160 agreement , -0.477121
STDOUT_9361=-1.265927 agreement and 0.000000
STDOUT_9362=-1.356497 agreement in 0.000000
STDOUT_9363=-1.873127 agreement bill -0.477121
STDOUT_9364=-0.728478 agreement . -1.301030
STDOUT_9365=-1.627144 agreement on -0.221849
STDOUT_9366=-2.496376 agreement was 0.000000
STDOUT_9367=-1.627144 agreement as 0.000000
STDOUT_9368=-1.191025 agreement is -0.367977
STDOUT_9369=-2.496376 agreement their 0.000000
STDOUT_9370=-2.496376 agreement have 0.000000
STDOUT_9371=-2.496376 agreement which 0.000000
STDOUT_9372=-1.191025 agreement with -0.301030
STDOUT_9373=-2.496376 agreement but 0.000000
STDOUT_9374=-2.496376 agreement also 0.000000
STDOUT_9375=-2.496376 agreement will 0.000000
STDOUT_9376=-2.496376 agreement through 0.000000
STDOUT_9377=-1.356497 agreement that 0.000000
STDOUT_9378=-2.496376 agreement if 0.000000
STDOUT_9379=-2.496376 agreement ; 0.000000
STDOUT_9380=-2.496376 agreement or 0.000000
STDOUT_9381=-1.873127 agreement must -0.477121
STDOUT_9382=-1.873127 agreement within -0.477121
STDOUT_9383=-2.496376 agreement where 0.000000
STDOUT_9384=-1.873127 agreement specifies 0.000000
STDOUT_9385=-2.496376 agreement should 0.000000
STDOUT_9386=-2.496376 agreement itself 0.000000
STDOUT_9387=-2.496376 agreement states 0.000000
STDOUT_9388=-2.496376 agreement required 0.000000
STDOUT_9389=-2.496376 agreement creates 0.000000
STDOUT_9390=-2.496376 agreement before 0.000000
STDOUT_9391=-2.496376 agreement preserve 0.000000
STDOUT_9392=-2.496376 agreement compulsory 0.000000
STDOUT_9393=-2.496376 agreement tried 0.000000
STDOUT_9394=-2.496376 agreement pits 0.000000
STDOUT_9395=-2.496376 agreement exists 0.000000
STDOUT_9396=-2.188515 bill of 0.000000
STDOUT_9397=-2.188515 bill the 0.000000
STDOUT_9398=-1.423329 bill </s> -0.954243
STDOUT_9399=-0.999008 bill , -0.096910
STDOUT_9400=-1.772233 bill and 0.000000
STDOUT_9401=-1.563647 bill to -0.255273
STDOUT_9402=-1.772233 bill in -0.698970
STDOUT_9403=-2.896085 bill for 0.000000
STDOUT_9404=-1.932297 bill referred -0.602060
STDOUT_9405=-1.129672 bill . -1.204120
STDOUT_9406=-2.896085 bill : 0.000000
STDOUT_9407=-2.896085 bill on 0.000000
STDOUT_9408=-1.932297 bill was 0.000000
STDOUT_9409=-2.896085 bill as 0.000000
STDOUT_9410=-2.896085 bill are 0.000000
STDOUT_9411=-1.195381 bill is -0.082974
STDOUT_9412=-2.896085 bill their 0.000000
STDOUT_9413=-2.896085 bill have 0.000000
STDOUT_9414=-2.896085 bill with 0.000000
STDOUT_9415=-2.896085 bill also 0.000000
STDOUT_9416=-2.188515 bill will 0.000000
STDOUT_9417=-2.188515 bill has 0.000000
STDOUT_9418=-2.896085 bill that 0.000000
STDOUT_9419=-2.896085 bill ? 0.000000
STDOUT_9420=-2.896085 bill make 0.000000
STDOUT_9421=-2.188515 bill would 0.000000
STDOUT_9422=-2.896085 bill be 0.000000
STDOUT_9423=-2.896085 bill does 0.000000
STDOUT_9424=-0.573659 bill c -1.724276
STDOUT_9425=-1.932297 bill read -0.602060
STDOUT_9426=-2.896085 bill here 0.000000
STDOUT_9427=-2.896085 bill become 0.000000
STDOUT_9428=-2.896085 bill dealing 0.000000
STDOUT_9429=-2.896085 bill before 0.000000
STDOUT_9430=-2.896085 bill concern 0.000000
STDOUT_9431=-2.896085 bill tell 0.000000
STDOUT_9432=-2.896085 bill serious 0.000000
STDOUT_9433=-1.022183 bill s -1.301030
STDOUT_9434=-2.896085 bill deserve 0.000000
STDOUT_9435=-2.896085 bill actually 0.000000
STDOUT_9436=-2.896085 bill raises 0.000000
STDOUT_9437=-2.896085 bill speaks 0.000000
STDOUT_9438=-2.896085 bill ought 0.000000
STDOUT_9439=-2.896085 bill gets 0.000000
STDOUT_9440=-2.896085 bill asserts 0.000000
STDOUT_9441=-2.896085 bill threatens 0.000000
STDOUT_9442=-2.896085 bill altogether 0.000000
STDOUT_9443=-2.896085 bill passes 0.000000
STDOUT_9444=-2.896085 bill proposes 0.000000
STDOUT_9445=-0.333215 third reading -0.511883
STDOUT_9446=-1.447158 third party 0.000000
STDOUT_9447=-0.970037 third time 0.000000
STDOUT_9448=-1.447158 third level 0.000000
STDOUT_9449=-1.447158 third referendum 0.000000
STDOUT_9450=-1.447158 third round 0.000000
STDOUT_9451=-1.447158 third scheduled 0.000000
STDOUT_9452=-0.790926 reading of -0.522879
STDOUT_9453=-1.503057 reading the 0.000000
STDOUT_9454=-0.926804 reading </s> -0.845098
STDOUT_9455=-1.274578 reading , 0.000000
STDOUT_9456=-0.736187 reading @-@ -0.564271
STDOUT_9457=-1.014940 reading in -0.109144
STDOUT_9458=-1.014940 reading . -0.778151
STDOUT_9459=-2.014940 reading : 0.000000
STDOUT_9460=-2.014940 reading on 0.000000
STDOUT_9461=-2.014940 reading i 0.000000
STDOUT_9462=-2.014940 reading it 0.000000
STDOUT_9463=-2.014940 reading remarks 0.000000
STDOUT_9464=-1.503057 reading speech 0.000000
STDOUT_9465=-2.014940 reading stage 0.000000
STDOUT_9466=-1.598618 debate , 0.000000
STDOUT_9467=-1.598618 debate to 0.000000
STDOUT_9468=-2.099220 debate in 0.000000
STDOUT_9469=-0.787466 debate continued -1.041393
STDOUT_9470=-0.743832 debate adjourned -0.812913
STDOUT_9471=-1.113943 debate at -0.778151
STDOUT_9472=-0.890600 debate . -0.954243
STDOUT_9473=-0.787466 debate on -0.414973
STDOUT_9474=-2.099220 debate will 0.000000
STDOUT_9475=-1.598618 debate has 0.000000
STDOUT_9476=-2.099220 debate this 0.000000
STDOUT_9477=-2.099220 debate ; 0.000000
STDOUT_9478=-2.099220 debate than 0.000000
STDOUT_9479=-2.099220 debate suspended 0.000000
STDOUT_9480=-2.099220 debate later 0.000000
STDOUT_9481=-2.099220 debate beyond 0.000000
STDOUT_9482=-0.041393 continued </s> -1.041393
STDOUT_9483=-0.276518 motion of -0.698970
STDOUT_9484=-1.889302 motion to 0.000000
STDOUT_9485=-1.345234 motion in -0.477121
STDOUT_9486=-1.889302 motion for 0.000000
STDOUT_9487=-1.889302 motion will 0.000000
STDOUT_9488=-0.959883 motion ? -0.698970
STDOUT_9489=-0.847909 motion agreed -0.367977
STDOUT_9490=-1.716003 amendment of 0.000000
STDOUT_9491=-1.215401 amendment </s> -0.477121
STDOUT_9492=-0.730727 amendment to -0.301030
STDOUT_9493=-1.716003 amendment at 0.000000
STDOUT_9494=-1.215401 amendment . -0.477121
STDOUT_9495=-0.840942 amendment is 0.000000
STDOUT_9496=-1.716003 amendment which 0.000000
STDOUT_9497=-1.716003 amendment will 0.000000
STDOUT_9498=-1.215401 amendment that 0.000000
STDOUT_9499=-1.716003 amendment would 0.000000
STDOUT_9500=-1.716003 amendment must 0.000000
STDOUT_9501=-1.716003 amendment before 0.000000
STDOUT_9502=-1.215401 amendment process 0.000000
STDOUT_9503=-1.051153 quebec to 0.000000
STDOUT_9504=-0.653213 quebec secession -0.301030
STDOUT_9505=-0.653213 quebec reference -0.301030
STDOUT_9506=-1.653213 quebec as 0.000000
STDOUT_9507=-1.653213 quebec are 0.000000
STDOUT_9508=-1.653213 quebec a 0.000000
STDOUT_9509=-1.653213 quebec 's 0.000000
STDOUT_9510=-1.653213 quebec so 0.000000
STDOUT_9511=-0.991226 secession of -0.367977
STDOUT_9512=-0.912045 secession , 0.000000
STDOUT_9513=-1.690196 secession in 0.000000
STDOUT_9514=-1.213075 secession reference -0.221849
STDOUT_9515=-1.213075 secession . -0.602060
STDOUT_9516=-1.690196 secession are 0.000000
STDOUT_9517=-1.690196 secession is 0.000000
STDOUT_9518=-1.690196 secession with 0.000000
STDOUT_9519=-1.690196 secession ? 0.000000
STDOUT_9520=-1.690196 secession would 0.000000
STDOUT_9521=-1.690196 secession without 0.000000
STDOUT_9522=-1.690196 secession cannot 0.000000
STDOUT_9523=-1.690196 secession legal 0.000000
STDOUT_9524=-1.690196 secession provided 0.000000
STDOUT_9525=-1.690196 secession negotiations 0.000000
STDOUT_9526=-1.690196 secession remains 0.000000
STDOUT_9527=-1.690196 secession leading 0.000000
STDOUT_9528=-1.690196 secession thereby 0.000000
STDOUT_9529=-1.245513 reference </s> -0.477121
STDOUT_9530=-1.944483 reference and 0.000000
STDOUT_9531=-0.331699 reference to -0.330993
STDOUT_9532=-1.944483 reference questions 0.000000
STDOUT_9533=-1.944483 reference in 0.000000
STDOUT_9534=-1.944483 reference . 0.000000
STDOUT_9535=-1.944483 reference was 0.000000
STDOUT_9536=-1.944483 reference from 0.000000
STDOUT_9537=-0.990240 reference case 0.000000
STDOUT_9538=-2.281601 second session 0.000000
STDOUT_9539=-0.986034 second , 0.000000
STDOUT_9540=-2.281601 second issue 0.000000
STDOUT_9541=-1.604908 second report -0.477121
STDOUT_9542=-2.281601 second question 0.000000
STDOUT_9543=-2.281601 second in 0.000000
STDOUT_9544=-0.359915 second reading -0.559308
STDOUT_9545=-2.281601 second house 0.000000
STDOUT_9546=-2.281601 second example 0.000000
STDOUT_9547=-1.352183 second time -0.602060
STDOUT_9548=-2.281601 second matter 0.000000
STDOUT_9549=-1.604908 second thought 0.000000
STDOUT_9550=-2.281601 second paragraph 0.000000
STDOUT_9551=-2.281601 second aspect 0.000000
STDOUT_9552=-1.352183 second preambular -0.602060
STDOUT_9553=-2.281601 second sober 0.000000
STDOUT_9554=-2.281601 second class 0.000000
STDOUT_9555=-2.281601 second thoughts 0.000000
STDOUT_9556=-0.698970 business of -0.602060
STDOUT_9557=-1.477121 business for 0.000000
STDOUT_9558=-0.698970 business corporations -0.602060
STDOUT_9559=-0.933053 business . -0.477121
STDOUT_9560=-1.477121 business also 0.000000
STDOUT_9561=-1.477121 business or 0.000000
STDOUT_9562=-1.477121 business life 0.000000
STDOUT_9563=-1.857332 fisheries of 0.000000
STDOUT_9564=-1.116970 fisheries </s> -0.477121
STDOUT_9565=-1.857332 fisheries , 0.000000
STDOUT_9566=-1.857332 fisheries and 0.000000
STDOUT_9567=-1.857332 fisheries committee 0.000000
STDOUT_9568=-1.857332 fisheries in 0.000000
STDOUT_9569=-1.857332 fisheries have 0.000000
STDOUT_9570=-1.857332 fisheries or 0.000000
STDOUT_9571=-0.857332 fisheries resources 0.000000
STDOUT_9572=-0.857332 fisheries chapter 0.000000
STDOUT_9573=-1.857332 fisheries participants 0.000000
STDOUT_9574=-2.000000 marine policy 0.000000
STDOUT_9575=-2.000000 marine bill 0.000000
STDOUT_9576=-0.387216 marine liability -0.732394
STDOUT_9577=-2.000000 marine transportation 0.000000
STDOUT_9578=-2.000000 marine claims 0.000000
STDOUT_9579=-2.000000 marine law 0.000000
STDOUT_9580=-2.000000 marine community 0.000000
STDOUT_9581=-2.000000 marine passenger 0.000000
STDOUT_9582=-1.221849 marine industry 0.000000
STDOUT_9583=-2.000000 marine pollution 0.000000
STDOUT_9584=-2.000000 marine arena 0.000000
STDOUT_9585=-1.837273 liability of 0.000000
STDOUT_9586=-0.871131 liability , -0.301030
STDOUT_9587=-1.837273 liability and 0.000000
STDOUT_9588=-1.837273 liability in 0.000000
STDOUT_9589=-0.668481 liability for -0.330993
STDOUT_9590=-1.263241 liability bill -0.477121
STDOUT_9591=-1.837273 liability act 0.000000
STDOUT_9592=-1.024359 liability . -0.602060
STDOUT_9593=-1.837273 liability by 0.000000
STDOUT_9594=-1.837273 liability regime 0.000000
STDOUT_9595=-1.837273 liability applicable 0.000000
STDOUT_9596=-1.263241 liability statute 0.000000
STDOUT_9597=-1.837273 liability regimes 0.000000
STDOUT_9598=-0.090177 referred to -0.531479
STDOUT_9599=-1.204120 referred several 0.000000
STDOUT_9600=-1.197281 act of -0.146128
STDOUT_9601=-2.100371 act ( 0.000000
STDOUT_9602=-0.997708 act </s> -0.845098
STDOUT_9603=-0.466902 act , -0.641932
STDOUT_9604=-1.347043 act and -0.221849
STDOUT_9605=-1.577492 act to 0.000000
STDOUT_9606=-2.100371 act canada 0.000000
STDOUT_9607=-0.997708 act . -0.845098
STDOUT_9608=-2.100371 act was 0.000000
STDOUT_9609=-2.100371 act as 0.000000
STDOUT_9610=-1.577492 act will -0.477121
STDOUT_9611=-2.100371 act so 0.000000
STDOUT_9612=-2.100371 act " 0.000000
STDOUT_9613=-2.100371 act would 0.000000
STDOUT_9614=-1.577492 act or 0.000000
STDOUT_9615=-2.100371 act now 0.000000
STDOUT_9616=-1.577492 act boldly 0.000000
STDOUT_9617=-0.414973 amend the -0.301030
STDOUT_9618=-0.511883 amend @-@ -0.698970
STDOUT_9619=-1.113943 amend other 0.000000
STDOUT_9620=-2.387390 canadian prime 0.000000
STDOUT_9621=-1.433147 canadian cancer -0.602060
STDOUT_9622=-2.387390 canadian and 0.000000
STDOUT_9623=-2.387390 canadian marine 0.000000
STDOUT_9624=-1.156941 canadian institutes -0.778151
STDOUT_9625=-1.688420 canadian health 0.000000
STDOUT_9626=-1.688420 canadian research 0.000000
STDOUT_9627=-1.688420 canadian people 0.000000
STDOUT_9628=-2.387390 canadian members 0.000000
STDOUT_9629=-2.387390 canadian political 0.000000
STDOUT_9630=-2.387390 canadian foreign 0.000000
STDOUT_9631=-2.387390 canadian public 0.000000
STDOUT_9632=-2.387390 canadian population 0.000000
STDOUT_9633=-2.387390 canadian companies 0.000000
STDOUT_9634=-2.387390 canadian suppliers 0.000000
STDOUT_9635=-1.273446 canadian forces 0.000000
STDOUT_9636=-1.065171 canadian maritime -0.425969
STDOUT_9637=-1.273446 canadian law 0.000000
STDOUT_9638=-2.387390 canadian waters 0.000000
STDOUT_9639=-2.387390 canadian commercial 0.000000
STDOUT_9640=-1.065171 canadian charter -0.425969
STDOUT_9641=-2.387390 canadian courts 0.000000
STDOUT_9642=-2.387390 canadian claimants 0.000000
STDOUT_9643=-2.387390 canadian history 0.000000
STDOUT_9644=-2.387390 canadian citizens 0.000000
STDOUT_9645=-2.387390 canadian adventure 0.000000
STDOUT_9646=-2.387390 canadian device 0.000000
STDOUT_9647=-2.387390 canadian domestic 0.000000
STDOUT_9648=-2.387390 canadian exporters 0.000000
STDOUT_9649=-2.387390 canadian coastal 0.000000
STDOUT_9650=-2.387390 canadian researchers 0.000000
STDOUT_9651=-2.387390 canadian opportunities 0.000000
STDOUT_9652=-2.387390 canadian hospitals 0.000000
STDOUT_9653=-1.688420 canadian municipalities 0.000000
STDOUT_9654=-2.387390 canadian presence 0.000000
STDOUT_9655=-0.467021 institutes of -0.845098
STDOUT_9656=-0.975176 institutes , 0.000000
STDOUT_9657=-0.975176 institutes . -0.477121
STDOUT_9658=-0.549208 institutes will -0.301030
STDOUT_9659=-1.327359 institutes that 0.000000
STDOUT_9660=-1.327359 institutes must 0.000000
STDOUT_9661=-1.556303 health of -0.221849
STDOUT_9662=-1.556303 health , -0.221849
STDOUT_9663=-2.510545 health issue 0.000000
STDOUT_9664=-1.396602 health and 0.000000
STDOUT_9665=-2.510545 health for 0.000000
STDOUT_9666=-2.510545 health policy 0.000000
STDOUT_9667=-0.413635 health research -0.569875
STDOUT_9668=-1.280096 health . -0.778151
STDOUT_9669=-2.510545 health is 0.000000
STDOUT_9670=-2.510545 health will 0.000000
STDOUT_9671=-1.280096 health services -0.574031
STDOUT_9672=-2.510545 health while 0.000000
STDOUT_9673=-2.510545 health service 0.000000
STDOUT_9674=-1.811575 health needs 0.000000
STDOUT_9675=-2.510545 health area 0.000000
STDOUT_9676=-2.510545 health issues 0.000000
STDOUT_9677=-2.510545 health rather 0.000000
STDOUT_9678=-2.510545 health consequences 0.000000
STDOUT_9679=-0.857332 health care -0.653213
STDOUT_9680=-1.811575 health discoveries 0.000000
STDOUT_9681=-2.510545 health impacts 0.000000
STDOUT_9682=-2.510545 health charities 0.000000
STDOUT_9683=-1.740363 research , 0.000000
STDOUT_9684=-1.740363 research and 0.000000
STDOUT_9685=-2.314394 research to 0.000000
STDOUT_9686=-0.952666 research in -0.442359
STDOUT_9687=-2.314394 research environment 0.000000
STDOUT_9688=-1.740363 research bill -0.477121
STDOUT_9689=-2.314394 research institutes 0.000000
STDOUT_9690=-1.145602 research . -0.845098
STDOUT_9691=-1.740363 research on 0.000000
STDOUT_9692=-2.314394 research are 0.000000
STDOUT_9693=-1.235213 research is 0.000000
STDOUT_9694=-2.314394 research through 0.000000
STDOUT_9695=-2.314394 research efforts 0.000000
STDOUT_9696=-1.235213 research that 0.000000
STDOUT_9697=-2.314394 research programs 0.000000
STDOUT_9698=-2.314394 research ; 0.000000
STDOUT_9699=-2.314394 research priority 0.000000
STDOUT_9700=-1.740363 research findings 0.000000
STDOUT_9701=-1.145602 research community 0.000000
STDOUT_9702=-2.314394 research groups 0.000000
STDOUT_9703=-1.071356 research council -0.124939
STDOUT_9704=-2.314394 research beyond 0.000000
STDOUT_9705=-1.501481 research system 0.000000
STDOUT_9706=-2.314394 research leaders 0.000000
STDOUT_9707=-1.740363 research results 0.000000
STDOUT_9708=-2.314394 research arm 0.000000
STDOUT_9709=-2.314394 research activities 0.000000
STDOUT_9710=-2.314394 research organizations 0.000000
STDOUT_9711=-2.314394 research agenda 0.000000
STDOUT_9712=-2.314394 research excellence 0.000000
STDOUT_9713=-2.314394 research structure 0.000000
STDOUT_9714=-2.314394 research projects 0.000000
STDOUT_9715=-2.314394 research funders 0.000000
STDOUT_9716=-2.314394 research users 0.000000
STDOUT_9717=-2.314394 research centres 0.000000
STDOUT_9718=-1.556303 payments the 0.000000
STDOUT_9719=-1.158362 payments , 0.000000
STDOUT_9720=-0.244549 payments in -0.726999
STDOUT_9721=-1.158362 payments . -0.477121
STDOUT_9722=-1.556303 payments on 0.000000
STDOUT_9723=-1.556303 payments are 0.000000
STDOUT_9724=-1.158362 payments program 0.000000
STDOUT_9725=-1.556303 payments tied 0.000000
STDOUT_9726=-0.026329 lieu of -1.230449
STDOUT_9727=-1.669782 taxes to 0.000000
STDOUT_9728=-1.669782 taxes for 0.000000
STDOUT_9729=-1.095750 taxes bill -0.477121
STDOUT_9730=-1.669782 taxes act 0.000000
STDOUT_9731=-0.590600 taxes . -0.367977
STDOUT_9732=-1.669782 taxes on 0.000000
STDOUT_9733=-1.669782 taxes as 0.000000
