STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_4161=-2.629410 on social 0.000000
STDOUT_4162=-1.930440 on behalf -0.778151
STDOUT_4163=-2.027350 on aboriginal -0.698970
STDOUT_4164=-2.328380 on legislation -0.477121
STDOUT_4165=-2.629410 on section 0.000000
STDOUT_4166=-1.675167 on march -0.159701
STDOUT_4167=-2.152288 on those 0.000000
STDOUT_4168=-2.629410 on issues 0.000000
STDOUT_4169=-1.930440 on human -0.778151
STDOUT_4170=-2.629410 on chinese 0.000000
STDOUT_4171=-2.152288 on any 0.000000
STDOUT_4172=-2.328380 on both 0.000000
STDOUT_4173=-2.328380 on page 0.000000
STDOUT_4174=-2.629410 on clause 0.000000
STDOUT_4175=-2.629410 on based 0.000000
STDOUT_4176=-2.629410 on self 0.000000
STDOUT_4177=-2.152288 on whether 0.000000
STDOUT_4178=-2.328380 on thursday 0.000000
STDOUT_4179=-2.629410 on negotiation 0.000000
STDOUT_4180=-2.152288 on matters -0.221849
STDOUT_4181=-2.629410 on providing 0.000000
STDOUT_4182=-2.629410 on recognition 0.000000
STDOUT_4183=-2.629410 on minority 0.000000
STDOUT_4184=-2.629410 on notice 0.000000
STDOUT_4185=-2.629410 on points 0.000000
STDOUT_4186=-2.629410 on women 0.000000
STDOUT_4187=-2.629410 on several 0.000000
STDOUT_4188=-2.629410 on traditional 0.000000
STDOUT_4189=-2.629410 on whatever 0.000000
STDOUT_4190=-2.629410 on individuals 0.000000
STDOUT_4191=-2.328380 on peer -0.477121
STDOUT_4192=-2.629410 on oil 0.000000
STDOUT_4193=-2.629410 on asian 0.000000
STDOUT_4194=-1.607455 his government 0.000000
STDOUT_4195=-1.908485 his committee 0.000000
STDOUT_4196=-1.607455 his question -0.477121
STDOUT_4197=-1.908485 his questions 0.000000
STDOUT_4198=-1.908485 his agreement 0.000000
STDOUT_4199=-1.607455 his second -0.477121
STDOUT_4200=-1.607455 his party 0.000000
STDOUT_4201=-1.908485 his long 0.000000
STDOUT_4202=-1.908485 his efforts 0.000000
STDOUT_4203=-1.607455 his father 0.000000
STDOUT_4204=-1.908485 his whole 0.000000
STDOUT_4205=-1.908485 his very 0.000000
STDOUT_4206=-1.908485 his view 0.000000
STDOUT_4207=-1.908485 his or 0.000000
STDOUT_4208=-1.908485 his number 0.000000
STDOUT_4209=-1.607455 his case 0.000000
STDOUT_4210=-1.908485 his remarks 0.000000
STDOUT_4211=-1.908485 his comments 0.000000
STDOUT_4212=-1.908485 his reply 0.000000
STDOUT_4213=-1.607455 his speech 0.000000
STDOUT_4214=-1.607455 his evidence -0.477121
STDOUT_4215=-1.908485 his side 0.000000
STDOUT_4216=-1.908485 his ability 0.000000
STDOUT_4217=-1.607455 his personal -0.477121
STDOUT_4218=-0.740363 obuchi , 0.000000
STDOUT_4219=-1.041393 obuchi as 0.000000
STDOUT_4220=-1.041393 obuchi 's 0.000000
STDOUT_4221=-1.041393 obuchi not 0.000000
STDOUT_4222=-1.274927 was the 0.000000
STDOUT_4223=-2.354108 was , 0.000000
STDOUT_4224=-1.876987 was to 0.000000
STDOUT_4225=-2.053078 was in 0.000000
STDOUT_4226=-2.354108 was for 0.000000
STDOUT_4227=-2.354108 was canada 0.000000
STDOUT_4228=-2.354108 was at 0.000000
STDOUT_4229=-2.354108 was on 0.000000
STDOUT_4230=-1.399866 was a 0.000000
STDOUT_4231=-2.354108 was their 0.000000
STDOUT_4232=-2.354108 was long 0.000000
STDOUT_4233=-2.053078 was brought 0.000000
STDOUT_4234=-2.354108 was with 0.000000
STDOUT_4235=-1.509010 was not -0.072551
STDOUT_4236=-1.876987 was one -0.602060
STDOUT_4237=-2.354108 was through 0.000000
STDOUT_4238=-2.354108 was written 0.000000
STDOUT_4239=-2.053078 was that 0.000000
STDOUT_4240=-2.354108 was this 0.000000
STDOUT_4241=-2.053078 was it 0.000000
STDOUT_4242=-2.053078 was an 0.000000
STDOUT_4243=-2.354108 was very 0.000000
STDOUT_4244=-2.354108 was important 0.000000
STDOUT_4245=-2.053078 was asked 0.000000
STDOUT_4246=-2.354108 was said 0.000000
STDOUT_4247=-2.354108 was because 0.000000
STDOUT_4248=-2.354108 was doing 0.000000
STDOUT_4249=-2.354108 was about 0.000000
STDOUT_4250=-2.354108 was my 0.000000
STDOUT_4251=-2.354108 was first 0.000000
STDOUT_4252=-2.354108 was some 0.000000
STDOUT_4253=-2.354108 was little 0.000000
STDOUT_4254=-2.354108 was elected 0.000000
STDOUT_4255=-2.053078 was accepted 0.000000
STDOUT_4256=-2.053078 was done 0.000000
STDOUT_4257=-2.354108 was given 0.000000
STDOUT_4258=-2.354108 was always 0.000000
STDOUT_4259=-2.354108 was no 0.000000
STDOUT_4260=-2.354108 was without 0.000000
STDOUT_4261=-2.354108 was simply 0.000000
STDOUT_4262=-2.053078 was made 0.000000
STDOUT_4263=-1.876987 was adopted -0.221849
STDOUT_4264=-2.354108 was indeed 0.000000
STDOUT_4265=-2.354108 was public 0.000000
STDOUT_4266=-2.354108 was senator 0.000000
STDOUT_4267=-2.354108 was open 0.000000
STDOUT_4268=-2.053078 was concluded 0.000000
STDOUT_4269=-2.354108 was agreed 0.000000
STDOUT_4270=-2.354108 was satisfied 0.000000
STDOUT_4271=-2.354108 was right 0.000000
STDOUT_4272=-2.354108 was opposed 0.000000
STDOUT_4273=-2.053078 was signed 0.000000
STDOUT_4274=-2.354108 was during 0.000000
STDOUT_4275=-2.354108 was part 0.000000
STDOUT_4276=-2.354108 was required 0.000000
STDOUT_4277=-2.354108 was found 0.000000
STDOUT_4278=-2.354108 was put 0.000000
STDOUT_4279=-2.354108 was never 0.000000
STDOUT_4280=-2.354108 was surely 0.000000
STDOUT_4281=-2.354108 was decided 0.000000
STDOUT_4282=-2.053078 was established 0.000000
STDOUT_4283=-2.354108 was told 0.000000
STDOUT_4284=-2.354108 was asking 0.000000
STDOUT_4285=-2.354108 was fully 0.000000
STDOUT_4286=-1.876987 was prepared -0.602060
STDOUT_4287=-2.354108 was pointed 0.000000
STDOUT_4288=-2.354108 was interested 0.000000
STDOUT_4289=-1.876987 was introduced 0.000000
STDOUT_4290=-2.354108 was proposed 0.000000
STDOUT_4291=-2.053078 was dead 0.000000
STDOUT_4292=-1.177203 as the -0.021189
STDOUT_4293=-2.592177 as parliament 0.000000
STDOUT_4294=-2.115056 as honourable -0.221849
STDOUT_4295=-2.592177 as senators 0.000000
STDOUT_4296=-2.592177 as prime 0.000000
STDOUT_4297=-2.291147 as minister 0.000000
STDOUT_4298=-1.512996 as to -0.066947
STDOUT_4299=-1.893207 as in -0.204120
STDOUT_4300=-2.291147 as for 0.000000
STDOUT_4301=-2.592177 as three 0.000000
STDOUT_4302=-2.592177 as nisga'a 0.000000
STDOUT_4303=-2.291147 as referred -0.477121
STDOUT_4304=-2.592177 as freedom 0.000000
STDOUT_4305=-2.592177 as chair 0.000000
STDOUT_4306=-2.115056 as was 0.000000
STDOUT_4307=-2.592177 as are 0.000000
STDOUT_4308=-1.001112 as a -0.112422
STDOUT_4309=-2.115056 as is -0.602060
STDOUT_4310=-1.230449 as i -0.153228
STDOUT_4311=-2.592177 as their 0.000000
STDOUT_4312=-2.291147 as our 0.000000
STDOUT_4313=-2.592177 as members 0.000000
STDOUT_4314=-1.747079 as we -0.072551
STDOUT_4315=-1.313423 as well -0.662758
STDOUT_4316=-2.291147 as long -0.477121
STDOUT_4317=-2.291147 as with -0.477121
STDOUT_4318=-2.592177 as not 0.000000
STDOUT_4319=-2.291147 as one 0.000000
STDOUT_4320=-2.592177 as young 0.000000
STDOUT_4321=-2.291147 as has 0.000000
STDOUT_4322=-2.592177 as written 0.000000
STDOUT_4323=-2.592177 as that 0.000000
STDOUT_4324=-1.637934 as it -0.062148
STDOUT_4325=-1.814026 as an -0.096910
STDOUT_4326=-2.291147 as important 0.000000
STDOUT_4327=-2.592177 as do 0.000000
STDOUT_4328=-2.592177 as 10 0.000000
STDOUT_4329=-2.592177 as they 0.000000
STDOUT_4330=-2.592177 as am 0.000000
STDOUT_4331=-2.592177 as president 0.000000
STDOUT_4332=-2.115056 as my 0.000000
STDOUT_4333=-2.592177 as first 0.000000
STDOUT_4334=-2.291147 as " 0.000000
STDOUT_4335=-2.592177 as would 0.000000
STDOUT_4336=-2.291147 as many 0.000000
STDOUT_4337=-2.592177 as you 0.000000
STDOUT_4338=-2.592177 as could 0.000000
STDOUT_4339=-2.291147 as its 0.000000
STDOUT_4340=-2.115056 as senator 0.000000
STDOUT_4341=-2.592177 as raised 0.000000
STDOUT_4342=-2.592177 as due 0.000000
STDOUT_4343=-2.115056 as those 0.000000
STDOUT_4344=-1.893207 as being 0.000000
STDOUT_4345=-2.291147 as much 0.000000
STDOUT_4346=-2.592177 as human 0.000000
STDOUT_4347=-2.291147 as any 0.000000
STDOUT_4348=-2.291147 as stated 0.000000
STDOUT_4349=-2.592177 as necessary 0.000000
STDOUT_4350=-1.747079 as such -0.903090
STDOUT_4351=-2.592177 as both 0.000000
STDOUT_4352=-2.592177 as within 0.000000
STDOUT_4353=-2.592177 as other 0.000000
STDOUT_4354=-2.291147 as indicated 0.000000
STDOUT_4355=-2.592177 as opposed 0.000000
STDOUT_4356=-2.592177 as having 0.000000
STDOUT_4357=-2.592177 as others 0.000000
STDOUT_4358=-2.291147 as part -0.477121
STDOUT_4359=-1.814026 as far -0.845098
STDOUT_4360=-2.592177 as may 0.000000
STDOUT_4361=-2.592177 as nothing 0.000000
STDOUT_4362=-2.592177 as found 0.000000
STDOUT_4363=-2.592177 as word 0.000000
STDOUT_4364=-2.592177 as clear 0.000000
STDOUT_4365=-2.115056 as set -0.602060
STDOUT_4366=-2.592177 as stating 0.000000
STDOUT_4367=-2.291147 as possible 0.000000
STDOUT_4368=-2.592177 as simple 0.000000
STDOUT_4369=-2.592177 as proposed 0.000000
STDOUT_4370=-2.592177 as adopt 0.000000
STDOUT_4371=-2.592177 as different 0.000000
STDOUT_4372=-2.592177 as determining 0.000000
STDOUT_4373=-2.592177 as oil 0.000000
STDOUT_4374=-2.592177 as confucius 0.000000
STDOUT_4375=-2.592177 as igad 0.000000
STDOUT_4376=-2.513218 are of 0.000000
STDOUT_4377=-1.558975 are the -0.062148
STDOUT_4378=-2.036096 are , 0.000000
STDOUT_4379=-1.814248 are to -0.301030
STDOUT_4380=-1.513218 are in -0.191886
STDOUT_4381=-2.212188 are at 0.000000
STDOUT_4382=-2.212188 are as 0.000000
STDOUT_4383=-2.212188 are aware -0.477121
STDOUT_4384=-1.911158 are a 0.000000
STDOUT_4385=-2.036096 are all 0.000000
STDOUT_4386=-1.911158 are we -0.477121
STDOUT_4387=-1.115278 are not -0.110698
STDOUT_4388=-2.036096 are only -0.221849
STDOUT_4389=-2.212188 are also 0.000000
STDOUT_4390=-2.513218 are so 0.000000
STDOUT_4391=-2.513218 are an 0.000000
STDOUT_4392=-2.513218 are important 0.000000
STDOUT_4393=-2.036096 are following -0.602060
STDOUT_4394=-2.513218 are asked 0.000000
STDOUT_4395=-2.513218 are reasons 0.000000
STDOUT_4396=-2.513218 are available 0.000000
STDOUT_4397=-2.212188 are they 0.000000
STDOUT_4398=-2.513218 are taking 0.000000
STDOUT_4399=-2.513218 are about 0.000000
STDOUT_4400=-2.513218 are first 0.000000
STDOUT_4401=-2.513218 are accepted 0.000000
STDOUT_4402=-2.513218 are done 0.000000
STDOUT_4403=-2.513218 are good 0.000000
STDOUT_4404=-2.513218 are up 0.000000
STDOUT_4405=-1.814248 are no 0.000000
STDOUT_4406=-2.513218 are sitting 0.000000
STDOUT_4407=-1.911158 are many 0.000000
STDOUT_4408=-2.212188 are you -0.477121
STDOUT_4409=-2.513218 are or 0.000000
STDOUT_4410=-2.513218 are positive 0.000000
STDOUT_4411=-2.513218 are appropriate 0.000000
STDOUT_4412=-2.513218 are existing 0.000000
STDOUT_4413=-2.513218 are designed 0.000000
STDOUT_4414=-2.513218 are under 0.000000
STDOUT_4415=-1.434036 are being 0.000000
STDOUT_4416=-2.513218 are much 0.000000
STDOUT_4417=-2.513218 are already 0.000000
STDOUT_4418=-2.513218 are high 0.000000
STDOUT_4419=-2.513218 are provided 0.000000
STDOUT_4420=-2.513218 are right 0.000000
STDOUT_4421=-2.513218 are other 0.000000
STDOUT_4422=-2.513218 are treaty 0.000000
STDOUT_4423=-2.513218 are affected 0.000000
STDOUT_4424=-2.036096 are two 0.000000
STDOUT_4425=-2.513218 are opposed 0.000000
STDOUT_4426=-2.513218 are perhaps 0.000000
STDOUT_4427=-2.212188 are required 0.000000
STDOUT_4428=-2.036096 are saying -0.221849
STDOUT_4429=-2.513218 are concerned 0.000000
STDOUT_4430=-2.036096 are now 0.000000
STDOUT_4431=-2.513218 are here 0.000000
STDOUT_4432=-2.513218 are found 0.000000
STDOUT_4433=-2.513218 are providing 0.000000
STDOUT_4434=-2.513218 are never 0.000000
STDOUT_4435=-2.513218 are surely 0.000000
STDOUT_4436=-2.513218 are dealing 0.000000
STDOUT_4437=-2.513218 are set 0.000000
STDOUT_4438=-2.036096 are resolved -0.221849
STDOUT_4439=-2.513218 are negotiated 0.000000
STDOUT_4440=-2.212188 are asking -0.477121
STDOUT_4441=-2.513218 are aboriginals 0.000000
STDOUT_4442=-2.036096 are prepared -0.221849
STDOUT_4443=-2.513218 are going 0.000000
STDOUT_4444=-2.513218 are probably 0.000000
STDOUT_4445=-2.212188 are compensated 0.000000
STDOUT_4446=-2.513218 are involved 0.000000
STDOUT_4447=-2.513218 are several 0.000000
STDOUT_4448=-2.212188 are still 0.000000
STDOUT_4449=-2.513218 are fault 0.000000
STDOUT_4450=-2.513218 are executive 0.000000
STDOUT_4451=-2.513218 are divisible 0.000000
STDOUT_4452=-2.212188 are currently 0.000000
STDOUT_4453=-2.513218 are dead 0.000000
STDOUT_4454=-1.000000 aware of 0.000000
STDOUT_4455=-0.698970 aware , 0.000000
STDOUT_4456=-0.698970 aware that -0.477121
STDOUT_4457=-1.000000 aware ? 0.000000
STDOUT_4458=-2.926857 a ) 0.000000
STDOUT_4459=-2.926857 a minister 0.000000
STDOUT_4460=-1.972614 a new 0.000000
STDOUT_4461=-2.926857 a and 0.000000
STDOUT_4462=-2.926857 a report 0.000000
STDOUT_4463=-2.926857 a committee 0.000000
STDOUT_4464=-1.750765 a question -0.247784
STDOUT_4465=-2.625827 a problem 0.000000
STDOUT_4466=-2.324797 a response -0.301030
STDOUT_4467=-2.926857 a requirement 0.000000
STDOUT_4468=-2.926857 a policy 0.000000
STDOUT_4469=-2.926857 a national 0.000000
STDOUT_4470=-2.449735 a bill 0.000000
STDOUT_4471=-2.081759 a third -0.079181
STDOUT_4472=-2.926857 a motion 0.000000
STDOUT_4473=-2.926857 a secession 0.000000
STDOUT_4474=-2.449735 a reference -0.221849
STDOUT_4475=-2.625827 a second 0.000000
STDOUT_4476=-2.625827 a liability 0.000000
STDOUT_4477=-2.926857 a health 0.000000
STDOUT_4478=-2.926857 a post 0.000000
STDOUT_4479=-2.449735 a . -0.602060
STDOUT_4480=-2.625827 a leader 0.000000
STDOUT_4481=-2.926857 a people 0.000000
STDOUT_4482=-2.625827 a party 0.000000
STDOUT_4483=-2.625827 a well 0.000000
STDOUT_4484=-2.227887 a political -0.124939
STDOUT_4485=-2.625827 a long 0.000000
STDOUT_4486=-2.227887 a great -0.544068
STDOUT_4487=-2.926857 a so 0.000000
STDOUT_4488=-2.926857 a father 0.000000
STDOUT_4489=-2.926857 a just 0.000000
STDOUT_4490=-2.081759 a whole 0.000000
STDOUT_4491=-2.023767 a very 0.000000
STDOUT_4492=-2.625827 a house -0.477121
STDOUT_4493=-2.926857 a place 0.000000
STDOUT_4494=-2.227887 a few 0.000000
STDOUT_4495=-2.625827 a statement 0.000000
STDOUT_4496=-2.449735 a democratic -0.221849
STDOUT_4497=-2.625827 a view 0.000000
STDOUT_4498=-2.625827 a time 0.000000
STDOUT_4499=-2.449735 a country 0.000000
STDOUT_4500=-2.625827 a change 0.000000
STDOUT_4501=-2.926857 a basis 0.000000
STDOUT_4502=-2.449735 a little 0.000000
STDOUT_4503=-2.148705 a result -0.602060
STDOUT_4504=-2.023767 a major 0.000000
STDOUT_4505=-2.926857 a good 0.000000
STDOUT_4506=-2.926857 a given 0.000000
STDOUT_4507=-2.148705 a matter -0.425969
STDOUT_4508=-2.926857 a quite 0.000000
STDOUT_4509=-2.926857 a comment 0.000000
STDOUT_4510=-2.926857 a general 0.000000
STDOUT_4511=-2.449735 a principle 0.000000
STDOUT_4512=-2.926857 a year 0.000000
STDOUT_4513=-1.972614 a more 0.000000
STDOUT_4514=-2.926857 a positive 0.000000
STDOUT_4515=-2.926857 a society 0.000000
STDOUT_4516=-2.449735 a public 0.000000
STDOUT_4517=-2.625827 a power 0.000000
STDOUT_4518=-2.926857 a notwithstanding 0.000000
STDOUT_4519=-2.926857 a $ 0.000000
STDOUT_4520=-2.625827 a study 0.000000
STDOUT_4521=-2.324797 a legal -0.146128
STDOUT_4522=-2.227887 a constitutional -0.204120
STDOUT_4523=-2.625827 a joint 0.000000
STDOUT_4524=-2.926857 a level 0.000000
STDOUT_4525=-2.926857 a training 0.000000
STDOUT_4526=-2.081759 a number -0.903090
STDOUT_4527=-2.449735 a 50 -0.221849
STDOUT_4528=-2.625827 a program 0.000000
STDOUT_4529=-2.625827 a federal 0.000000
STDOUT_4530=-2.926857 a role 0.000000
STDOUT_4531=-2.926857 a position 0.000000
STDOUT_4532=-2.625827 a human 0.000000
STDOUT_4533=-2.449735 a significant 0.000000
STDOUT_4534=-2.625827 a high 0.000000
STDOUT_4535=-2.625827 a step 0.000000
STDOUT_4536=-2.449735 a possibility -0.221849
STDOUT_4537=-2.449735 a particular -0.221849
STDOUT_4538=-2.227887 a province 0.000000
STDOUT_4539=-2.625827 a right -0.477121
STDOUT_4540=-2.449735 a case 0.000000
STDOUT_4541=-2.926857 a full 0.000000
STDOUT_4542=-2.081759 a treaty -0.522879
STDOUT_4543=-2.926857 a nation 0.000000
STDOUT_4544=-2.625827 a provision -0.477121
STDOUT_4545=-2.926857 a five 0.000000
STDOUT_4546=-2.449735 a two -0.602060
STDOUT_4547=-2.227887 a land -0.544068
STDOUT_4548=-2.449735 a majority -0.221849
STDOUT_4549=-2.625827 a self -0.477121
STDOUT_4550=-2.926857 a part 0.000000
STDOUT_4551=-2.926857 a reply 0.000000
STDOUT_4552=-2.926857 a later 0.000000
STDOUT_4553=-2.926857 a further 0.000000
STDOUT_4554=-2.926857 a difference 0.000000
STDOUT_4555=-2.449735 a way 0.000000
STDOUT_4556=-2.449735 a proposal 0.000000
STDOUT_4557=-2.926857 a division 0.000000
STDOUT_4558=-2.449735 a decision 0.000000
STDOUT_4559=-2.625827 a member 0.000000
STDOUT_4560=-2.625827 a resolution 0.000000
STDOUT_4561=-2.625827 a certain 0.000000
STDOUT_4562=-2.227887 a series -0.778151
STDOUT_4563=-2.227887 a responsibility -0.109144
STDOUT_4564=-2.625827 a direct 0.000000
STDOUT_4565=-2.926857 a sense 0.000000
STDOUT_4566=-2.324797 a common -0.698970
STDOUT_4567=-2.625827 a law -0.477121
STDOUT_4568=-2.926857 a future 0.000000
STDOUT_4569=-2.926857 a parliamentary 0.000000
STDOUT_4570=-2.449735 a duty -0.221849
STDOUT_4571=-1.847675 a clear -0.359022
STDOUT_4572=-2.625827 a concern 0.000000
STDOUT_4573=-2.926857 a particularly 0.000000
STDOUT_4574=-2.449735 a conclusion 0.000000
STDOUT_4575=-2.625827 a claim 0.000000
STDOUT_4576=-2.926857 a gitxsan 0.000000
STDOUT_4577=-2.227887 a process -0.109144
STDOUT_4578=-2.449735 a dispute 0.000000
STDOUT_4579=-2.926857 a stage 0.000000
STDOUT_4580=-2.926857 a fair 0.000000
STDOUT_4581=-2.449735 a system 0.000000
STDOUT_4582=-2.926857 a better 0.000000
STDOUT_4583=-2.449735 a deal -0.221849
STDOUT_4584=-2.449735 a settlement 0.000000
STDOUT_4585=-2.926857 a record 0.000000
STDOUT_4586=-2.926857 a move 0.000000
STDOUT_4587=-2.625827 a situation 0.000000
STDOUT_4588=-2.449735 a solution -0.221849
STDOUT_4589=-2.926857 a knowledge 0.000000
STDOUT_4590=-2.926857 a protocol 0.000000
STDOUT_4591=-2.625827 a judgment -0.477121
STDOUT_4592=-2.926857 a war 0.000000
STDOUT_4593=-2.926857 a legislative 0.000000
STDOUT_4594=-2.324797 a critical -0.146128
STDOUT_4595=-2.926857 a history 0.000000
STDOUT_4596=-2.625827 a serious 0.000000
STDOUT_4597=-2.625827 a difficult 0.000000
STDOUT_4598=-2.926857 a traditional 0.000000
STDOUT_4599=-2.449735 a simple -0.221849
STDOUT_4600=-2.926857 a framework 0.000000
STDOUT_4601=-2.926857 a small 0.000000
STDOUT_4602=-2.926857 a peace 0.000000
STDOUT_4603=-2.449735 a conflict 0.000000
STDOUT_4604=-2.926857 a call 0.000000
STDOUT_4605=-2.625827 a six -0.477121
STDOUT_4606=-2.926857 a pleasure 0.000000
STDOUT_4607=-2.926857 a yes 0.000000
STDOUT_4608=-2.625827 a person 0.000000
STDOUT_4609=-2.926857 a different 0.000000
STDOUT_4610=-2.926857 a theory 0.000000
STDOUT_4611=-2.926857 a responsible 0.000000
STDOUT_4612=-2.926857 a fundamentally 0.000000
STDOUT_4613=-2.625827 a statutory 0.000000
STDOUT_4614=-2.926857 a real 0.000000
STDOUT_4615=-2.625827 a former 0.000000
STDOUT_4616=-2.227887 a secessionist -0.204120
STDOUT_4617=-2.023767 a referendum -0.146128
STDOUT_4618=-2.625827 a declaration 0.000000
STDOUT_4619=-2.449735 a determining -0.602060
STDOUT_4620=-2.023767 a determinative -0.954243
STDOUT_4621=-2.148705 a supervisory -0.425969
STDOUT_4622=-2.926857 a class 0.000000
STDOUT_4623=-2.625827 a crucial 0.000000
STDOUT_4624=-2.926857 a statute 0.000000
STDOUT_4625=-2.926857 a constructive 0.000000
STDOUT_4626=-2.449735 a minimum 0.000000
STDOUT_4627=-2.324797 a student -0.146128
STDOUT_4628=-2.926857 a loan 0.000000
STDOUT_4629=-2.926857 a dialogue 0.000000
STDOUT_4630=-2.120025 is of -0.221849
STDOUT_4631=-1.112847 is the -0.071356
STDOUT_4632=-1.752048 is , -0.131279
STDOUT_4633=-2.898176 is prime 0.000000
STDOUT_4634=-2.898176 is and 0.000000
STDOUT_4635=-2.898176 is presented 0.000000
STDOUT_4636=-1.722085 is to 0.000000
STDOUT_4637=-2.053078 is in -0.079181
STDOUT_4638=-2.421055 is for -0.221849
STDOUT_4639=-2.597146 is china 0.000000
STDOUT_4640=-2.898176 is secession 0.000000
STDOUT_4641=-2.898176 is referred 0.000000
STDOUT_4642=-2.898176 is international 0.000000
STDOUT_4643=-2.597146 is at 0.000000
STDOUT_4644=-2.898176 is . 0.000000
STDOUT_4645=-2.199206 is on -0.367977
STDOUT_4646=-2.898176 is his 0.000000
STDOUT_4647=-2.898176 is as 0.000000
STDOUT_4648=-1.182173 is a -0.095572
STDOUT_4649=-2.898176 is all 0.000000
STDOUT_4650=-2.898176 is acting 0.000000
STDOUT_4651=-2.421055 is our 0.000000
STDOUT_4652=-2.898176 is standing 0.000000
