STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_6167=7	the	honour	134
STDOUT_6168=24	the	present	255
STDOUT_6169=0	the	procedural	255
STDOUT_6170=6	the	financial	255
STDOUT_6171=0	the	committees	255
STDOUT_6172=7	the	fiscal	63
STDOUT_6173=0	the	interim	255
STDOUT_6174=6	the	funding	255
STDOUT_6175=42	the	aboriginal	153
STDOUT_6176=8	the	peoples	130
STDOUT_6177=46	the	legislation	255
STDOUT_6178=8	the	special	130
STDOUT_6179=1	the	study	255
STDOUT_6180=2	the	resources	255
STDOUT_6181=1	the	legal	255
STDOUT_6182=13	the	constitutional	255
STDOUT_6183=5	the	rules	255
STDOUT_6184=4	the	life	228
STDOUT_6185=0	the	transport	255
STDOUT_6186=0	the	joint	255
STDOUT_6187=18	the	senator	255
STDOUT_6188=16	the	next	255
STDOUT_6189=3	the	section	255
STDOUT_6190=4	the	fishery	255
STDOUT_6191=0	the	21	228
STDOUT_6192=5	the	problems	255
STDOUT_6193=17	the	sea	228
STDOUT_6194=0	the	king	228
STDOUT_6195=1	the	level	255
STDOUT_6196=0	the	number	255
STDOUT_6197=1	the	changes	255
STDOUT_6198=8	the	existing	255
STDOUT_6199=4	the	safety	228
STDOUT_6200=0	the	net	255
STDOUT_6201=3	the	conditions	255
STDOUT_6202=31	the	last	255
STDOUT_6203=3	the	benefit	255
STDOUT_6204=0	the	seeding	255
STDOUT_6205=3	the	agricultural	255
STDOUT_6206=0	the	income	255
STDOUT_6207=0	the	aida	255
STDOUT_6208=9	the	program	255
STDOUT_6209=0	the	1999	255
STDOUT_6210=0	the	benefits	255
STDOUT_6211=0	the	circumstance	255
STDOUT_6212=0	the	dfaa	255
STDOUT_6213=91	the	federal	51
STDOUT_6214=7	the	cost	82
STDOUT_6215=0	the	commission	255
STDOUT_6216=67	the	role	22
STDOUT_6217=0	the	geographic	255
STDOUT_6218=8	the	order	63
STDOUT_6219=3	the	appointment	228
STDOUT_6220=0	the	potential	255
STDOUT_6221=5	the	practice	228
STDOUT_6222=1	the	area	206
STDOUT_6223=33	the	position	98
STDOUT_6224=0	the	advantages	255
STDOUT_6225=0	the	control	255
STDOUT_6226=0	the	generation	255
STDOUT_6227=12	the	issues	255
STDOUT_6228=54	the	human	200
STDOUT_6229=23	the	chinese	255
STDOUT_6230=5	the	studies	228
STDOUT_6231=1	the	analysis	255
STDOUT_6232=0	the	deliberations	255
STDOUT_6233=0	the	concluded	255
STDOUT_6234=0	the	imperative	255
STDOUT_6235=5	the	impact	255
STDOUT_6236=7	the	need	228
STDOUT_6237=3	the	yangtze	228
STDOUT_6238=17	the	fundamental	255
STDOUT_6239=1	the	communities	255
STDOUT_6240=3	the	manner	228
STDOUT_6241=0	the	local	255
STDOUT_6242=0	the	population	255
STDOUT_6243=47	the	current	255
STDOUT_6244=0	the	growing	255
STDOUT_6245=0	the	coal	255
STDOUT_6246=0	the	global	255
STDOUT_6247=0	the	involvement	255
STDOUT_6248=12	the	high	255
STDOUT_6249=1	the	standards	255
STDOUT_6250=10	the	maritime	255
STDOUT_6251=3	the	utmost	78
STDOUT_6252=0	the	step	255
STDOUT_6253=3	the	air	255
STDOUT_6254=0	the	strictest	255
STDOUT_6255=0	the	capabilities	255
STDOUT_6256=3	the	skills	255
STDOUT_6257=0	the	broad	255
STDOUT_6258=3	the	validity	255
STDOUT_6259=0	the	effectiveness	255
STDOUT_6260=17	the	effect	206
STDOUT_6261=7	the	possibility	82
STDOUT_6262=3	the	transfer	255
STDOUT_6263=24	the	province	98
STDOUT_6264=84	the	right	66
STDOUT_6265=0	the	respect	255
STDOUT_6266=60	the	other	254
STDOUT_6267=49	the	governments	255
STDOUT_6268=1	the	laws	255
STDOUT_6269=0	the	auditor	255
STDOUT_6270=19	the	case	255
STDOUT_6271=9	the	full	255
STDOUT_6272=6	the	authority	255
STDOUT_6273=41	the	parties	255
STDOUT_6274=38	the	treaty	255
STDOUT_6275=60	the	constitution	83
STDOUT_6276=5	the	nation	255
STDOUT_6277=4	the	responsibilities	255
STDOUT_6278=1	the	paragraph	255
STDOUT_6279=16	the	circumstances	255
STDOUT_6280=0	the	default	255
STDOUT_6281=0	the	amounts	255
STDOUT_6282=5	the	provision	255
STDOUT_6283=0	the	affected	255
STDOUT_6284=15	the	establishment	206
STDOUT_6285=9	the	provincial	255
STDOUT_6286=0	the	representatives	255
STDOUT_6287=25	the	provisions	255
STDOUT_6288=5	the	various	255
STDOUT_6289=0	the	checks	255
STDOUT_6290=3	the	highest	255
STDOUT_6291=34	the	two	255
STDOUT_6292=3	the	constitutionality	228
STDOUT_6293=17	the	attention	63
STDOUT_6294=19	the	point	255
STDOUT_6295=0	the	clause	255
STDOUT_6296=38	the	land	142
STDOUT_6297=20	the	claims	255
STDOUT_6298=0	the	meaning	228
STDOUT_6299=0	the	heading	255
STDOUT_6300=1	the	remarks	255
STDOUT_6301=4	the	1998	255
STDOUT_6302=3	the	polls	255
STDOUT_6303=37	the	majority	182
STDOUT_6304=0	the	fortunes	255
STDOUT_6305=0	the	clark	255
STDOUT_6306=0	the	findings	255
STDOUT_6307=15	the	b.c.	255
STDOUT_6308=0	the	ndp	255
STDOUT_6309=0	the	poll	255
STDOUT_6310=0	the	direction	255
STDOUT_6311=4	the	opposite	255
STDOUT_6312=0	the	initiation	255
STDOUT_6313=65	the	court	167
STDOUT_6314=4	the	liberal	255
STDOUT_6315=1	the	others	255
STDOUT_6316=0	the	story	255
STDOUT_6317=1	the	comments	255
STDOUT_6318=0	the	attitudes	255
STDOUT_6319=2	the	self	228
STDOUT_6320=22	the	historic	255
STDOUT_6321=0	the	remainder	255
STDOUT_6322=1	the	strong	255
STDOUT_6323=12	the	part	255
STDOUT_6324=5	the	non	228
STDOUT_6325=0	the	delegation	255
STDOUT_6326=65	the	fact	52
STDOUT_6327=1	the	required	255
STDOUT_6328=0	the	certainty	255
STDOUT_6329=0	the	trust	255
STDOUT_6330=0	the	cases	255
STDOUT_6331=4	the	yukon	255
STDOUT_6332=0	the	difference	255
STDOUT_6333=39	the	way	255
STDOUT_6334=1	the	terms	255
STDOUT_6335=22	the	crown	255
STDOUT_6336=30	the	subject	119
STDOUT_6337=8	the	obligation	255
STDOUT_6338=0	the	trouble	255
STDOUT_6339=3	the	witnesses	255
STDOUT_6340=0	the	additional	255
STDOUT_6341=8	the	proposal	255
STDOUT_6342=0	the	chief	255
STDOUT_6343=8	the	negotiating	255
STDOUT_6344=9	the	negotiations	255
STDOUT_6345=7	the	amending	255
STDOUT_6346=7	the	division	82
STDOUT_6347=5	the	powers	255
STDOUT_6348=0	the	1867	255
STDOUT_6349=31	the	decision	255
STDOUT_6350=0	the	existence	255
STDOUT_6351=0	the	category	255
STDOUT_6352=0	the	member	255
STDOUT_6353=3	the	patriation	255
STDOUT_6354=9	the	resolution	255
STDOUT_6355=3	the	1980	255
STDOUT_6356=3	the	indian	228
STDOUT_6357=3	the	pearson	255
STDOUT_6358=8	the	word	130
STDOUT_6359=1	the	initiative	255
STDOUT_6360=3	the	board	255
STDOUT_6361=0	the	series	228
STDOUT_6362=1	the	matters	255
STDOUT_6363=3	the	identification	255
STDOUT_6364=65	the	rights	85
STDOUT_6365=0	the	excellent	255
STDOUT_6366=0	the	ground	255
STDOUT_6367=0	the	official	255
STDOUT_6368=29	the	department	41
STDOUT_6369=5	the	exclusive	255
STDOUT_6370=0	the	entitlement	255
STDOUT_6371=0	the	allocation	255
STDOUT_6372=0	the	protection	255
STDOUT_6373=11	the	responsibility	255
STDOUT_6374=0	the	february	255
STDOUT_6375=1	the	sense	228
STDOUT_6376=0	the	contrary	255
STDOUT_6377=15	the	magna	41
STDOUT_6378=3	the	law	255
STDOUT_6379=5	the	capacity	228
STDOUT_6380=0	the	seabed	255
STDOUT_6381=0	the	context	255
STDOUT_6382=3	the	enactment	82
STDOUT_6383=0	the	elevation	255
STDOUT_6384=16	the	status	228
STDOUT_6385=1	the	clearly	255
STDOUT_6386=8	the	recognition	255
STDOUT_6387=3	the	gladstone	228
STDOUT_6388=8	the	nass	98
STDOUT_6389=5	the	future	255
STDOUT_6390=9	the	community	255
STDOUT_6391=30	the	exercise	54
STDOUT_6392=22	the	creation	134
STDOUT_6393=0	the	counsel	255
STDOUT_6394=4	the	application	228
STDOUT_6395=5	the	concerns	255
STDOUT_6396=24	the	interests	63
STDOUT_6397=5	the	lands	255
STDOUT_6398=16	the	words	255
STDOUT_6399=0	the	parliamentary	255
STDOUT_6400=17	the	duty	255
STDOUT_6401=4	the	resource	255
STDOUT_6402=15	the	governor	134
STDOUT_6403=1	the	council	255
STDOUT_6404=17	the	argument	255
STDOUT_6405=0	the	r.	255
STDOUT_6406=5	the	cabinet	228
STDOUT_6407=22	the	rest	63
STDOUT_6408=2	the	clear	255
STDOUT_6409=9	the	principles	255
STDOUT_6410=11	the	concern	255
STDOUT_6411=1	the	rather	255
STDOUT_6412=22	the	sponsor	63
STDOUT_6413=0	the	marshall	255
STDOUT_6414=3	the	topic	255
STDOUT_6415=4	the	minority	255
STDOUT_6416=7	the	charter	255
STDOUT_6417=0	the	hearings	255
STDOUT_6418=0	the	preamble	255
STDOUT_6419=5	the	free	255
STDOUT_6420=4	the	nature	228
STDOUT_6421=0	the	distinctive	255
STDOUT_6422=18	the	use	82
STDOUT_6423=0	the	notice	228
STDOUT_6424=16	the	observation	255
STDOUT_6425=42	the	overlap	255
STDOUT_6426=0	the	satisfaction	228
STDOUT_6427=4	the	conclusion	206
STDOUT_6428=104	the	gitanyow	128
STDOUT_6429=82	the	gitxsan	146
STDOUT_6430=0	the	overlaps	255
STDOUT_6431=0	the	equity	255
STDOUT_6432=0	the	consequences	255
STDOUT_6433=1	the	litigation	255
STDOUT_6434=3	the	tests	228
STDOUT_6435=24	the	evidence	255
STDOUT_6436=0	the	fiduciary	255
STDOUT_6437=0	the	aboriginals	255
STDOUT_6438=5	the	side	228
STDOUT_6439=65	the	process	195
STDOUT_6440=47	the	courts	255
STDOUT_6441=0	the	total	255
STDOUT_6442=0	the	progress	255
STDOUT_6443=4	the	course	228
STDOUT_6444=0	the	slowest	255
STDOUT_6445=0	the	convoy	255
STDOUT_6446=0	the	fleet	255
STDOUT_6447=0	the	willing	255
STDOUT_6448=18	the	opinion	82
STDOUT_6449=0	the	royal	255
STDOUT_6450=0	the	bases	255
STDOUT_6451=0	the	mechanism	255
STDOUT_6452=1	the	compensation	255
STDOUT_6453=0	the	failed	255
STDOUT_6454=5	the	stage	255
STDOUT_6455=8	the	points	255
STDOUT_6456=0	the	facts	255
STDOUT_6457=0	the	heads	255
STDOUT_6458=3	the	appearance	228
STDOUT_6459=4	the	system	255
STDOUT_6460=0	the	eyes	255
STDOUT_6461=0	the	wrong	255
STDOUT_6462=5	the	better	255
STDOUT_6463=0	the	governance	255
STDOUT_6464=4	the	recommendations	255
STDOUT_6465=5	the	deal	255
STDOUT_6466=0	the	inherent	255
STDOUT_6467=0	the	recommendation	255
STDOUT_6468=0	the	diverse	255
STDOUT_6469=0	the	aspirations	255
STDOUT_6470=0	the	observations	255
STDOUT_6471=0	the	fourth	255
STDOUT_6472=5	the	settlement	228
STDOUT_6473=0	the	overlapping	255
STDOUT_6474=1	the	down	255
STDOUT_6475=24	the	boundaries	255
STDOUT_6476=0	the	northwest	255
STDOUT_6477=0	the	equitable	255
STDOUT_6478=1	the	arbitration	255
STDOUT_6479=0	the	testimony	255
STDOUT_6480=0	the	spokesmen	255
STDOUT_6481=3	the	threat	255
STDOUT_6482=16	the	record	255
STDOUT_6483=0	the	value	255
STDOUT_6484=2	the	economic	255
STDOUT_6485=0	the	twentieth	255
STDOUT_6486=0	the	tenth	255
STDOUT_6487=18	the	situation	255
STDOUT_6488=0	the	chance	255
STDOUT_6489=8	the	solution	255
STDOUT_6490=0	the	knowledge	255
STDOUT_6491=4	the	correct	255
STDOUT_6492=0	the	novelty	255
STDOUT_6493=0	the	implications	255
STDOUT_6494=0	the	outstanding	255
STDOUT_6495=3	the	broader	255
STDOUT_6496=0	the	privileged	255
STDOUT_6497=0	the	tabling	255
STDOUT_6498=3	the	kinds	228
STDOUT_6499=1	the	women	255
STDOUT_6500=0	the	filing	255
STDOUT_6501=0	the	oldsection	255
STDOUT_6502=9	the	judgment	255
STDOUT_6503=48	the	supreme	11
STDOUT_6504=0	the	sex	255
STDOUT_6505=0	the	preparation	255
STDOUT_6506=0	the	fairness	255
STDOUT_6507=5	the	war	228
STDOUT_6508=3	the	emergency	130
STDOUT_6509=0	the	derogation	255
STDOUT_6510=37	the	clarity	49
STDOUT_6511=29	the	legislature	255
STDOUT_6512=4	the	amendments	255
STDOUT_6513=3	the	hands	228
STDOUT_6514=0	the	attempt	255
STDOUT_6515=18	the	legislative	255
STDOUT_6516=0	the	guarantee	255
STDOUT_6517=8	the	possible	255
STDOUT_6518=0	the	bell	255
STDOUT_6519=0	the	gallery	255
STDOUT_6520=4	the	leaders	255
STDOUT_6521=0	the	hard	255
STDOUT_6522=6	the	history	255
STDOUT_6523=4	the	serious	255
STDOUT_6524=0	the	task	255
STDOUT_6525=15	the	man	255
STDOUT_6526=0	the	intent	255
STDOUT_6527=0	the	realization	255
STDOUT_6528=0	the	ratification	255
STDOUT_6529=0	the	tsimshian	255
STDOUT_6530=0	the	traditional	255
STDOUT_6531=0	the	2,000	255
STDOUT_6532=0	the	questioning	255
STDOUT_6533=0	the	type	255
STDOUT_6534=0	the	sahtu	255
STDOUT_6535=0	the	previous	255
STDOUT_6536=15	the	past	255
STDOUT_6537=0	the	newspaper	255
STDOUT_6538=3	the	original	255
STDOUT_6539=3	the	size	228
STDOUT_6540=7	the	calder	255
STDOUT_6541=0	the	1970	255
STDOUT_6542=0	the	1913	228
STDOUT_6543=3	the	kinskuch	228
STDOUT_6544=0	the	fee	255
STDOUT_6545=0	the	simple	255
STDOUT_6546=4	the	areas	255
STDOUT_6547=0	the	1973	255
STDOUT_6548=0	the	1990	255
STDOUT_6549=0	the	charlottetown	255
STDOUT_6550=8	the	advice	255
STDOUT_6551=0	the	musqueam	255
STDOUT_6552=0	the	delgamuukw	255
STDOUT_6553=3	the	modern	255
STDOUT_6554=3	the	background	255
STDOUT_6555=0	the	latter	255
STDOUT_6556=1	the	line	255
STDOUT_6557=0	the	processes	255
STDOUT_6558=0	the	framework	255
STDOUT_6559=0	the	late	255
STDOUT_6560=3	the	shift	255
STDOUT_6561=3	the	eight	228
STDOUT_6562=0	the	economies	255
STDOUT_6563=0	the	heart	255
STDOUT_6564=0	the	mouth	255
STDOUT_6565=3	the	exception	255
STDOUT_6566=0	the	true	255
STDOUT_6567=0	the	pre	255
STDOUT_6568=0	the	signing	228
STDOUT_6569=0	the	learned	255
STDOUT_6570=3	the	luuxhon	228
STDOUT_6571=0	the	backs	255
STDOUT_6572=8	the	results	255
STDOUT_6573=0	the	degree	255
STDOUT_6574=7	the	purpose	206
STDOUT_6575=0	the	regional	255
STDOUT_6576=25	the	peace	255
STDOUT_6577=0	the	flaws	255
STDOUT_6578=0	the	chairman	255
STDOUT_6579=17	the	proposed	228
STDOUT_6580=0	the	conflict	255
STDOUT_6581=23	the	ability	255
STDOUT_6582=0	the	inequities	255
STDOUT_6583=7	the	ultimate	255
STDOUT_6584=0	the	disputed	255
STDOUT_6585=17	the	governing	63
STDOUT_6586=0	the	method	255
STDOUT_6587=3	the	lawsuit	255
STDOUT_6588=3	the	judge	255
STDOUT_6589=0	the	famous	255
STDOUT_6590=8	the	relationship	130
STDOUT_6591=0	the	absence	255
STDOUT_6592=0	the	relevant	255
STDOUT_6593=25	the	state	255
STDOUT_6594=0	the	remedy	255
STDOUT_6595=0	the	mandate	255
STDOUT_6596=0	the	template	255
STDOUT_6597=8	the	main	255
STDOUT_6598=0	the	route	255
STDOUT_6599=3	the	spirit	228
STDOUT_6600=0	the	jurisdictional	255
STDOUT_6601=0	the	six	255
STDOUT_6602=0	the	vote	255
STDOUT_6603=0	the	arbitrator	255
STDOUT_6604=0	the	confusion	255
STDOUT_6605=0	the	fault	255
STDOUT_6606=0	the	actual	255
STDOUT_6607=0	the	guidance	255
STDOUT_6608=0	the	person	255
STDOUT_6609=4	the	name	228
STDOUT_6610=0	the	natives	255
STDOUT_6611=0	the	tune	255
STDOUT_6612=0	the	bargaining	255
STDOUT_6613=0	the	fore	255
STDOUT_6614=3	the	worst	255
STDOUT_6615=0	the	objective	255
STDOUT_6616=0	the	totem	255
STDOUT_6617=0	the	figure	255
STDOUT_6618=0	the	indulgence	255
STDOUT_6619=0	the	end	54
STDOUT_6620=0	the	133	255
STDOUT_6621=3	the	danger	228
STDOUT_6622=4	the	consent	228
STDOUT_6623=0	the	voice	255
STDOUT_6624=7	the	bicameral	130
STDOUT_6625=0	the	break	228
STDOUT_6626=0	the	citizens	255
STDOUT_6627=22	the	breakup	63
STDOUT_6628=0	the	thoughtful	255
STDOUT_6629=0	the	survival	255
STDOUT_6630=3	the	beginning	228
STDOUT_6631=0	the	century	255
STDOUT_6632=0	the	theory	255
STDOUT_6633=53	the	executive	255
STDOUT_6634=16	the	challenge	255
STDOUT_6635=0	the	statutory	255
STDOUT_6636=0	the	security	255
STDOUT_6637=0	the	facade	255
STDOUT_6638=8	the	real	255
STDOUT_6639=0	the	goal	255
STDOUT_6640=0	the	dynamic	255
STDOUT_6641=0	the	short	255
STDOUT_6642=0	the	term	255
STDOUT_6643=0	the	diplomatic	228
STDOUT_6644=7	the	former	255
STDOUT_6645=47	the	united_states	255
STDOUT_6646=3	the	unity	228
STDOUT_6647=42	the	advisory	49
STDOUT_6648=0	the	extent	255
STDOUT_6649=0	the	foundation	255
STDOUT_6650=0	the	faulty	255
STDOUT_6651=0	the	unenviable	255
STDOUT_6652=0	the	functions	255
STDOUT_6653=0	the	expressly	255
STDOUT_6654=3	the	proper	255
STDOUT_6655=5	the	steps	255
STDOUT_6656=47	the	secessionist	60
STDOUT_6657=0	the	republic	255
STDOUT_6658=0	the	union	255
STDOUT_6659=3	the	divisibility	228
STDOUT_6660=3	the	assumption	228
STDOUT_6661=4	the	north	255
STDOUT_6662=7	the	american	255
STDOUT_6663=0	the	shared	255
STDOUT_6664=0	the	customs	255
STDOUT_6665=0	the	ultra	255
STDOUT_6666=0	the	envisaged	255
STDOUT_6667=3	the	proponent	228
STDOUT_6668=0	the	constant	255
STDOUT_6669=0	the	choice	255
STDOUT_6670=7	the	premier	255
STDOUT_6671=0	the	motivations	255
STDOUT_6672=5	the	declaration	255
STDOUT_6673=0	the	leading	255
STDOUT_6674=0	the	wall	228
STDOUT_6675=0	the	logic	255
STDOUT_6676=0	the	adjudication	255
STDOUT_6677=0	the	determining	255
STDOUT_6678=0	the	hook	255
STDOUT_6679=3	the	secessionists	255
STDOUT_6680=3	the	assessment	228
STDOUT_6681=0	the	membership	255
STDOUT_6682=0	the	francophonie	255
STDOUT_6683=0	the	head	255
STDOUT_6684=0	the	army	255
STDOUT_6685=0	the	plethora	255
STDOUT_6686=0	the	chances	255
STDOUT_6687=0	the	successful	255
STDOUT_6688=0	the	separatist	255
STDOUT_6689=0	the	sixth	255
STDOUT_6690=0	the	scenario	255
STDOUT_6691=4	the	determination	130
STDOUT_6692=0	the	westminster	255
STDOUT_6693=0	the	keys	255
STDOUT_6694=3	the	mover	228
STDOUT_6695=16	the	supervisory	206
STDOUT_6696=8	the	activities	130
STDOUT_6697=0	the	lower	255
STDOUT_6698=0	the	langevin	255
STDOUT_6699=0	the	estimates	255
STDOUT_6700=3	the	drafters	255
STDOUT_6701=3	the	drafting	255
STDOUT_6702=0	the	web	255
STDOUT_6703=0	the	finding	255
STDOUT_6704=7	the	phrase	130
STDOUT_6705=0	the	electors	255
STDOUT_6706=0	the	guise	255
STDOUT_6707=0	the	collateral	255
STDOUT_6708=3	the	oversight	255
STDOUT_6709=0	the	unimportant	255
STDOUT_6710=0	the	argumentation	255
STDOUT_6711=0	the	class	255
STDOUT_6712=0	the	electoral	255
STDOUT_6713=0	the	defeat	255
STDOUT_6714=0	the	untouchable	255
STDOUT_6715=3	the	formal	255
STDOUT_6716=0	the	fickleness	255
STDOUT_6717=0	the	multitudes	255
STDOUT_6718=0	the	centre	255
STDOUT_6719=0	the	legitimacy	255
STDOUT_6720=3	the	author	255
STDOUT_6721=0	the	evolution	255
STDOUT_6722=0	the	vital	255
STDOUT_6723=0	the	impossibility	255
STDOUT_6724=0	the	confidentiality	255
STDOUT_6725=3	the	meech	228
STDOUT_6726=0	the	integrity	255
STDOUT_6727=0	the	undertakings	255
STDOUT_6728=0	the	talent	255
STDOUT_6729=0	the	creativity	255
STDOUT_6730=7	the	ideas	130
STDOUT_6731=3	the	remaining	255
STDOUT_6732=0	the	defensive	255
STDOUT_6733=0	the	enabling	255
STDOUT_6734=0	the	pith	255
STDOUT_6735=0	the	seductive	255
STDOUT_6736=0	the	trails	255
STDOUT_6737=0	the	mexican	255
STDOUT_6738=0	the	americans	255
STDOUT_6739=0	the	realpolitik	255
STDOUT_6740=0	the	burden	255
STDOUT_6741=0	the	shoulders	255
STDOUT_6742=0	the	epistemological	255
STDOUT_6743=4	the	approval	255
STDOUT_6744=0	the	myth	255
STDOUT_6745=0	the	tradition	255
STDOUT_6746=0	the	standard	255
STDOUT_6747=0	the	dictator	255
STDOUT_6748=0	the	impression	255
STDOUT_6749=0	the	jargon	255
STDOUT_6750=0	the	relativizing	255
STDOUT_6751=0	the	diminution	255
STDOUT_6752=0	the	conventions	255
STDOUT_6753=0	the	university	255
STDOUT_6754=0	the	jurisdiction	255
STDOUT_6755=0	the	logician	255
STDOUT_6756=0	the	fellow	255
STDOUT_6757=0	the	beautiful	255
STDOUT_6758=0	the	old	255
STDOUT_6759=3	the	clock	98
STDOUT_6760=3	the	quality	228
STDOUT_6761=0	the	outset	255
STDOUT_6762=0	the	domestic	255
STDOUT_6763=0	the	bulk	255
STDOUT_6764=0	the	1994	255
STDOUT_6765=0	the	comité	255
STDOUT_6766=3	the	cmi	255
STDOUT_6767=4	the	private	255
STDOUT_6768=0	the	harmonization	255
STDOUT_6769=4	the	organization	255
STDOUT_6770=3	the	imo	228
STDOUT_6771=0	the	substantive	228
STDOUT_6772=0	the	adoption	255
STDOUT_6773=3	the	athens	82
STDOUT_6774=8	the	carriage	206
STDOUT_6775=0	the	billa	255
STDOUT_6776=0	the	apportionment	255
STDOUT_6777=6	the	costs	228
STDOUT_6778=0	the	laissez	255
STDOUT_6779=0	the	united	255
STDOUT_6780=3	the	risk	228
STDOUT_6781=0	the	large	255
STDOUT_6782=0	the	thirty	255
STDOUT_6783=0	the	exact	255
STDOUT_6784=0	the	inexcusable	255
STDOUT_6785=4	the	key	255
STDOUT_6786=0	the	hns	255
STDOUT_6787=0	the	forthcoming	255
STDOUT_6788=0	the	deployment	255
STDOUT_6789=0	the	goose	255
STDOUT_6790=0	the	gander	255
STDOUT_6791=0	the	usefulness	255
STDOUT_6792=7	the	optional	130
STDOUT_6793=3	the	minimum	228
STDOUT_6794=0	the	spread	255
STDOUT_6795=0	the	duties	255
STDOUT_6796=3	the	u.s.	255
STDOUT_6797=0	the	gulf	255
STDOUT_6798=15	the	un	255
STDOUT_6799=22	the	medical	78
STDOUT_6800=4	the	grants	255
STDOUT_6801=0	the	changing	255
STDOUT_6802=0	the	mysteries	255
STDOUT_6803=0	the	disease	255
STDOUT_6804=0	the	revolution	255
STDOUT_6805=70	the	cihr	255
STDOUT_6806=0	the	institute	255
STDOUT_6807=0	the	translation	255
STDOUT_6808=0	the	products	255
STDOUT_6809=4	the	peer	228
STDOUT_6810=0	the	provisional	255
STDOUT_6811=0	the	academic	255
STDOUT_6812=0	the	nobel	255
STDOUT_6813=0	the	investment	255
STDOUT_6814=0	the	cycle	255
STDOUT_6815=3	the	initial	255
STDOUT_6816=0	the	discovery	255
STDOUT_6817=0	the	programming	255
STDOUT_6818=0	the	officially	255
STDOUT_6819=0	the	opportunities	255
STDOUT_6820=0	the	weeks	255
STDOUT_6821=0	the	positions	255
STDOUT_6822=0	the	scope	255
STDOUT_6823=0	the	devastating	255
STDOUT_6824=0	the	homeless	255
STDOUT_6825=0	the	demographics	255
STDOUT_6826=0	the	removal	255
STDOUT_6827=0	the	principal	255
STDOUT_6828=0	the	ten	255
STDOUT_6829=0	the	male	255
STDOUT_6830=0	the	spouses	255
STDOUT_6831=0	the	planning	255
STDOUT_6832=0	the	ties	255
STDOUT_6833=3	the	vision	255
STDOUT_6834=0	the	significance	255
STDOUT_6835=0	the	confines	255
STDOUT_6836=0	the	meeting	255
STDOUT_6837=0	the	commercialization	255
STDOUT_6838=0	the	flow	255
STDOUT_6839=7	the	mrc	255
STDOUT_6840=0	the	concept	255
STDOUT_6841=0	the	administrative	255
STDOUT_6842=3	the	basic	255
STDOUT_6843=3	the	management	228
STDOUT_6844=0	the	engagement	255
STDOUT_6845=0	the	leadership	255
STDOUT_6846=0	the	submission	255
STDOUT_6847=0	the	nomination	255
STDOUT_6848=0	the	threshold	255
STDOUT_6849=0	the	evening	255
STDOUT_6850=9	the	municipal	255
STDOUT_6851=5	the	municipalities	255
STDOUT_6852=0	the	balance	255
STDOUT_6853=0	the	terminology	255
STDOUT_6854=0	the	municipality	255
STDOUT_6855=3	the	payment	255
STDOUT_6856=3	the	sole	255
STDOUT_6857=0	the	panel	255
STDOUT_6858=3	the	federation	228
STDOUT_6859=0	the	makeup	255
STDOUT_6860=0	the	tenant	255
STDOUT_6861=0	the	expanded	255
STDOUT_6862=0	the	treasury	255
STDOUT_6863=0	the	summer	255
STDOUT_6864=0	the	corporate	255
STDOUT_6865=0	the	shareholders	255
STDOUT_6866=0	the	company	255
STDOUT_6867=3	the	grounds	255
STDOUT_6868=0	the	shareholder	255
STDOUT_6869=0	the	exclusion	255
STDOUT_6870=0	the	inclusion	255
STDOUT_6871=3	the	corporation	255
STDOUT_6872=0	the	tail	255
STDOUT_6873=0	the	shareholding	255
STDOUT_6874=0	the	sake	255
STDOUT_6875=0	the	larger	255
STDOUT_6876=0	the	coalition	255
STDOUT_6877=0	the	oil	255
STDOUT_6878=9	the	debt	255
STDOUT_6879=0	the	floor	255
STDOUT_6880=0	the	minds	255
STDOUT_6881=0	the	predominant	255
STDOUT_6882=3	the	prospect	228
STDOUT_6883=1	the	student	255
STDOUT_6884=0	the	fees	255
STDOUT_6885=0	the	weight	255
STDOUT_6886=0	the	maritimes	255
STDOUT_6887=0	the	haves	255
STDOUT_6888=0	the	curve	255
STDOUT_6889=0	the	loan	255
STDOUT_6890=0	the	strategy	255
STDOUT_6891=0	the	cracks	255
STDOUT_6892=0	the	salary	255
STDOUT_6893=10	the	asian	255
STDOUT_6894=0	the	asia	255
STDOUT_6895=0	the	region	255
STDOUT_6896=0	the	dichotomy	255
STDOUT_6897=3	the	usual	255
STDOUT_6898=0	the	outlawing	255
STDOUT_6899=0	the	fulfilment	255
STDOUT_6900=0	the	door	255
STDOUT_6901=15	the	universal	134
STDOUT_6902=0	the	multilateral	255
STDOUT_6903=0	the	misleading	255
STDOUT_6904=36	the	south	255
STDOUT_6905=3	the	soviet	255
STDOUT_6906=0	the	individual	255
STDOUT_6907=0	the	collectivity	255
STDOUT_6908=0	the	western	255
STDOUT_6909=0	the	alternate	255
STDOUT_6910=0	the	censors	255
STDOUT_6911=0	the	truth	255
STDOUT_6912=0	the	imagined	255
STDOUT_6913=0	the	citizenry	255
STDOUT_6914=0	the	assessments	255
STDOUT_6915=0	the	notion	255
